     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
   818→   818→      div.querySelector('.btn-rm-vi').addEventListener('click', function() { div.remove(); updateTotal(); });
   819→   819→    }
   820→   820→
   821→   821→    function updateTotal() {
   822→   822→      var rows = itemsDiv.children;
   823→   823→      var total = 0;
   824→   824→      for (var i = 0; i < rows.length; i++) {
   825→   825→        total += (Number(rows[i].querySelector('.vi-cant').value)||0) * (Number(rows[i].querySelector('.vi-precio').value)||0);
   826→   826→      }
   827→   827→      document.getElementById('v-total').textContent = total.toLocaleString();
   828→   828→    }
   829→   829→
   830→   830→    addVItemRow();
   831→   831→    document.getElementById('btn-add-vitem').addEventListener('click', addVItemRow);
   832→   832→
   833→   833→    document.getElementById('btn-save-v').addEventListener('click', function() {
   834→   834→      var rows = itemsDiv.children;
   835→   835→      var items = [];
   836→   836→      for (var i = 0; i < rows.length; i++) {
   837→   837→        var val = rows[i].querySelector('.vi-prod').value;
   838→   838→        if (!val) continue;
   839→   839→        var parts = val.split('|');
   840→   840→        var cant = Number(rows[i].querySelector('.vi-cant').value) || 0;
   841→   841→        var precio = Number(rows[i].querySelector('.vi-precio').value) || 0;
   842→   842→        if (cant <= 0) continue;
   843→   843→        items.push({ tipo: parts[0], productoId: Number(parts[1]), talla: parts[2], cantidad: cant, precioUnitario: precio });
   844→   844→      }
   845→   845→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   846→   846→      try {
   847→   847→        ArcanoDB.saveVenta({ fecha: document.getElementById('f-v-fecha').value, items: items });
   848→   848→        modal.remove();
   849→   849→        App.renderPage('ventas');
   850→   850→      } catch (err) { alert('Error: ' + err.message); }
   851→   851→    });
   852→   852→  },
   853→   853→
   854→   854→  delVenta(id) {
   855→   855→    if (!confirm('Eliminar esta venta?')) return;
   856→   856→    ArcanoDB.deleteVenta(id);
   857→   857→    App.renderPage('ventas');
   858→   858→  },
   859→   859→
   860→   860→  /* ================================================================
   861→   861→     STOCK
   862→   862→     ================================================================ */
   863→   863→  renderStock(container) {
   864→   864→    var db = ArcanoDB.getDB();
   865→   865→    var especias = ArcanoDB.getEspecias();
   866→   866→    var blends = ArcanoDB.getBlends();
   867→   867→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   868→   868→    var etiqList = ArcanoDB.getProductosConStickers();
   869→   869→
   870→   870→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
   871→   871→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   872→   872→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   873→   873→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' +
   874→   874→        (especias.reduce(function(s,e){return s+(e.stockChico||0)},0) + blends.reduce(function(s,b){return s+(b.stockChico||0)},0)) +
   875→   875→      '</div><div class="stat-label">Total Frascos Chico</div></div></div>';
   876→   876→
   877→   877→    h += '<div class="card mt-16"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
   878→   878→    if (especias.length === 0) { h += '<p class="text-muted text-center">Sin especias</p>'; }
   879→   879→    else {
   880→   880→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Bolsa (grs)</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Stk.Chico</th><th>Stk.Grande</th></tr></thead><tbody>';
   881→   881→      for (var i = 0; i < especias.length; i++) {
   882→   882→        var e = especias[i];
   883→   883→        var et = null;
   884→   884→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === e.nombre) { et = etiqList[j]; break; } }
   885→   885→        h += '<tr><td class="fw7">' + e.nombre + '</td>' +
   886→   886→          '<td class="' + ((e.stockBolsa||0)<=50?'text-red fw7':'') + '">' + (e.stockBolsa||0) + '</td>' +
   887→   887→          '<td class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</td>' +
   888→   888→          '<td class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</td>' +
   889→   889→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   890→   890→      }
   891→   891→      h += '</tbody></table></div>';
   892→   892→    }
   893→   893→    h += '</div></div>';
   894→   894→
   895→   895→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
   896→   896→    if (blends.length === 0) { h += '<p class="text-muted text-center">Sin blends</p>'; }
   897→   897→    else {
   898→   898→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Fr.Chico</th><th>Fr.Grande</th><th>Stk.Chico</th><th>Stk.Grande</th></tr></thead><tbody>';
   899→   899→      for (var i = 0; i < blends.length; i++) {
   900→   900→        var b = blends[i];
   901→   901→        var et = null;
   902→   902→        for (var j = 0; j < etiqList.length; j++) { if (etiqList[j].nombre === b.nombre) { et = etiqList[j]; break; } }
   903→   903→        h += '<tr><td class="fw7">' + b.nombre + '</td>' +
   904→   904→          '<td class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</td>' +
   905→   905→          '<td class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</td>' +
   906→   906→          '<td>' + (et?et.stockChico:0) + '</td><td>' + (et?et.stockGrande:0) + '</td></tr>';
   907→   907→      }
   908→   908→      h += '</tbody></table></div>';
   909→   909→    }
   910→   910→    h += '</div></div>';
   911→   911→    container.innerHTML = h;
   912→   912→  },
   913→   913→
   914→   914→  /* ================================================================
   915→   915→     TIENDA ADMIN
   916→   916→     ================================================================ */
   917→   917→  renderTiendaAdmin(container) {
   918→   918→    var productos = ArcanoDB.getTiendaProductos();
   919→   919→    var allEsp = ArcanoDB.getEspecias();
   920→   920→    var allBl = ArcanoDB.getBlends();
   921→   921→    var enTiendaCount = 0;
   922→   922→    for (var i = 0; i < allEsp.length; i++) { if (allEsp[i].enTienda) enTiendaCount++; }
   923→   923→    for (var i = 0; i < allBl.length; i++) { if (allBl[i].enTienda) enTiendaCount++; }
   924→   924→
   925→   925→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
   926→   926→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + enTiendaCount + '</div><div class="stat-label">Productos en Tienda</div></div>' +
   927→   927→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value">' + productos.length + '</div><div class="stat-label">Disponibles (con stock)</div></div>' +
   928→   928→      '<div class="stat-card"><div class="stat-value" style="font-size:0.85rem">arcanoespecias.github.io/arcano-v2/tienda.html</div><div class="stat-label">URL Publica</div></div>' +
   929→   929→      '</div>';
   930→   930→
   931→   931→    h += '<div class="card mt-16"><div class="card-header"><h3>Productos visibles en la tienda</h3></div><div class="card-body">';
   932→   932→    if (productos.length === 0) {
   933→   933→      h += '<p class="text-muted text-center">No hay productos visibles. Activa "Tienda" en Productos > Editar.</p>';
   934→   934→    } else {
   935→   935→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Tipo</th><th>Cat.</th><th>Precio Chico</th><th>Precio Grande</th><th>Stock Ch</th><th>Stock Gr</th></tr></thead><tbody>';
   936→   936→      for (var i = 0; i < productos.length; i++) {
   937→   937→        var p = productos[i];
   938→   938→        h += '<tr>' +
   939→   939→          '<td class="fw7">' + p.nombre + '</td>' +
   940→   940→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   941→   941→          '<td>' + (p.categoria||'') + '</td>' +
   942→   942→          '<td class="text-gold">$' + (p.precioChico||0).toLocaleString() + '</td>' +
   943→   943→          '<td class="text-gold">$' + (p.precioGrande||0).toLocaleString() + '</td>' +
   944→   944→          '<td class="text-green">' + p.stockChico + '</td>' +
   945→   945→          '<td class="text-green">' + p.stockGrande + '</td></tr>';
   946→   946→      }
   947→   947→      h += '</tbody></table></div>';
   948→   948→    }
   949→   949→    h += '</div></div>';
   950→   950→    container.innerHTML = h;
   951→   951→  },
   952→   952→
   953→   953→  /* ================================================================
   954→   954→     IMPORTAR EXCEL
   955→   955→     ================================================================ */
   956→   956→  formImportarExcel() {
   957→   957→    var modal = document.createElement('div');
   958→   958→    modal.className = 'modal-overlay';
   959→   959→    modal.innerHTML = '<div class="modal modal-lg" style="max-width:680px">' +
   960→   960→      '<div class="modal-header"><h3>Importar Excel</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   961→   961→      '<div class="modal-body">' +
   962→   962→        '<p class="text-sm text-muted mb-12">Subi tu archivo Excel con las hojas <b>ESPECIAS</b> y <b>BLENDS</b>. El sistema creara los productos automaticamente.</p>' +
   963→   963→        '<div class="form-group"><label>Archivo Excel (.xlsx)</label>' +
   964→   964→        '<input type="file" class="input" id="f-import-file" accept=".xlsx,.xls"></div>' +
   965→   965→        '<div class="g2">' +
   966→   966→          '<div class="form-group"><label>Grs por Frasco Chico</label><input type="number" class="input" id="f-import-gc" value="30" min="1"></div>' +
   967→   967→          '<div class="form-group"><label>Grs por Frasco Grande</label><input type="number" class="input" id="f-import-gg" value="80" min="1"></div>' +
   968→   968→        '</div>' +
   969→   969→        '<div id="f-import-status" class="mt-12"></div>' +
   970→   970→        '<div id="f-import-preview" class="mt-12" style="display:none"></div>' +
   971→   971→      '</div>' +
   972→   972→      '<div class="modal-footer" id="f-import-footer">' +
   973→   973→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   974→   974→        '<button class="btn btn-gold" id="btn-parse-excel" disabled>Analizar</button>' +
   975→   975→      '</div>' +
   976→   976→    '</div>';
   977→   977→    document.body.appendChild(modal);
   978→   978→
   979→   979→    var fileInput = document.getElementById('f-import-file');
   980→   980→    var parseBtn = document.getElementById('btn-parse-excel');
   981→   981→    var statusDiv = document.getElementById('f-import-status');
   982→   982→    var previewDiv = document.getElementById('f-import-preview');
   983→   983→    var footerDiv = document.getElementById('f-import-footer');
   984→   984→
   985→   985→    // Enable parse button when file selected
   986→   986→    fileInput.addEventListener('change', function() {
   987→   987→      parseBtn.disabled = !fileInput.files.length;
   988→   988→    });
   989→   989→
   990→   990→    // Parse Excel
   991→   991→    parseBtn.addEventListener('click', function() {
   992→   992→      parseBtn.disabled = true;
   993→   993→      statusDiv.innerHTML = '<p class="text-muted">Leyendo archivo...</p>';
   994→   994→      previewDiv.style.display = 'none';
   995→   995→
   996→   996→      var reader = new FileReader();
   997→   997→      reader.onload = function(e) {
   998→   998→        try {
   999→   999→          var data = new Uint8Array(e.target.result);
  1000→  1000→          var workbook = XLSX.read(data, { type: 'array' });
  1001→  1001→
  1002→  1002→          // Parse ESPECIAS sheet
  1003→  1003→          var especiasList = [];
  1004→  1004→          var espSheet = workbook.Sheets['ESPECIAS'];
  1005→  1005→          if (espSheet) {
  1006→  1006→            var espData = XLSX.utils.sheet_to_json(espSheet, { header: 1 });
  1007→  1007→            for (var i = 1; i < espData.length; i++) {
  1008→  1008→              var row = espData[i];
  1009→  1009→              var nombre = (row[0] || '').toString().trim();
  1010→  1010→              if (!nombre || nombre.toLowerCase() === 'especia / ingrediente') continue;
  1011→  1011→              especiasList.push({ nombre: nombre, categoria: 'Comidas' });
  1012→  1012→            }
  1013→  1013→          }
  1014→  1014→
  1015→  1015→          // Parse BLENDS sheet
  1016→  1016→          var blendsList = [];
  1017→  1017→          var blSheet = workbook.Sheets['BLENDS'];
  1018→  1018→          if (blSheet) {
  1019→  1019→            var blData = XLSX.utils.sheet_to_json(blSheet, { header: 1 });
  1020→  1020→            var currentBlend = null;
  1021→  1021→            for (var j = 1; j < blData.length; j++) {
  1022→  1022→              var row = blData[j];
  1023→  1023→              if (!row) continue;
  1024→  1024→              var firstCol = row[0] ? (row[0] || '').toString().trim() : '';
  1025→  1025→              var ingCol = row[3] ? (row[3] || '').toString().trim() : '';
  1026→  1026→
  1027→  1027→              if (firstCol) {
  1028→  1028→                // New blend row — save previous if any
  1029→  1029→                if (currentBlend && currentBlend.ingredientes.length > 0) {
  1030→  1030→                  blendsList.push(currentBlend);
  1031→  1031→                }
  1032→  1032→                currentBlend = {
  1033→  1033→                  nombre: firstCol,
  1034→  1034→                  region: (row[1] || '').toString().trim(),
  1035→  1035→                  uso: (row[2] || '').toString().trim(),
  1036→  1036→                  ingredientes: []
  1037→  1037→                };
  1038→  1038→              }
  1039→  1039→
  1040→  1040→              // This row has an ingredient (either on the blend header row or on subsequent rows)
  1041→  1041→              if (currentBlend && ingCol) {
  1042→  1042→                currentBlend.ingredientes.push({
  1043→  1043→                  especia: ingCol,
  1044→  1044→                  g: Number(row[4]) || 0,
  1045→  1045→                  pct: Number(row[5]) || 0
  1046→  1046→                });
  1047→  1047→              }
  1048→  1048→            }
  1049→  1049→            if (currentBlend && currentBlend.ingredientes.length > 0) {
  1050→  1050→              blendsList.push(currentBlend);
  1051→  1051→            }
  1052→  1052→          }
  1053→  1053→
  1054→  1054→          if (especiasList.length === 0 && blendsList.length === 0) {
  1055→  1055→            statusDiv.innerHTML = '<p class="text-red">No se encontraron datos. Asegurate que el Excel tenga las hojas ESPECIAS y BLENDS.</p>';
  1056→  1056→            parseBtn.disabled = false;
  1057→  1057→            return;
  1058→  1058→          }
  1059→  1059→
  1060→  1060→          // Check for existing
  1061→  1061→          var existEsp = 0;
  1062→  1062→          var existBl = 0;
  1063→  1063→          var allEspecias = ArcanoDB.getEspecias();
  1064→  1064→          var allBlends = ArcanoDB.getBlends();
  1065→  1065→          for (var i = 0; i < especiasList.length; i++) {
  1066→  1066→            if (ArcanoDB.findEspeciaByName(especiasList[i].nombre)) existEsp++;
  1067→  1067→          }
  1068→  1068→          for (var j = 0; j < blendsList.length; j++) {
  1069→  1069→            for (var k = 0; k < allBlends.length; k++) {
  1070→  1070→              if (allBlends[k].nombre.toLowerCase() === blendsList[j].nombre.toLowerCase()) { existBl++; break; }
  1071→  1071→            }
  1072→  1072→          }
  1073→  1073→
  1074→  1074→          // Check unresolved ingredients (mirroring db.js findEspeciaByName logic)
  1075→  1075→          var unresolved = [];
  1076→  1076→          for (var j = 0; j < blendsList.length; j++) {
  1077→  1077→            for (var ii = 0; ii < blendsList[j].ingredientes.length; ii++) {
  1078→  1078→              var ingName = blendsList[j].ingredientes[ii].especia;
  1079→  1079→              var found = false;
  1080→  1080→              // Check existing especias in DB
  1081→  1081→              if (ArcanoDB.findEspeciaByName(ingName)) { found = true; }
  1082→  1082→              // Check in especiasList (to be created)
  1083→  1083→              if (!found) {
  1084→  1084→                var target = ingName.trim().toLowerCase();
  1085→  1085→                for (var ei = 0; ei < especiasList.length; ei++) {
  1086→  1086→                  var ename = especiasList[ei].nombre.trim().toLowerCase();
  1087→  1087→                  if (ename === target) { found = true; break; }
  1088→  1088→                  if (ename.indexOf(target) === 0 || target.indexOf(ename) === 0) { found = true; break; }
  1089→  1089→                  // Word overlap
  1090→  1090→                  var words = target.split(/[\s()\/,]+/).filter(function(w){return w.length>=4});
  1091→  1091→                  for (var wi = 0; wi < words.length; wi++) {
  1092→  1092→                    if (ename.indexOf(words[wi]) >= 0) { found = true; break; }
  1093→  1093→                  }
  1094→  1094→                  if (found) break;
  1095→  1095→                }
  1096→  1096→              }
  1097→  1097→              if (!found) unresolved.push(blendsList[j].nombre + ' -> ' + ingName);
  1098→  1098→            }
  1099→  1099→          }
  1100→  1100→
  1101→  1101→          // Show preview
  1102→  1102→          var gramosChico = Number(document.getElementById('f-import-gc').value) || 30;
  1103→  1103→          var gramosGrande = Number(document.getElementById('f-import-gg').value) || 80;
  1104→  1104→
  1105→  1105→          var phtml = '<div class="card"><div class="card-header"><h3>Vista Previa</h3></div><div class="card-body">';
  1106→  1106→          phtml += '<div class="stats-grid mb-12" style="grid-template-columns:repeat(4,1fr)">' +
  1107→  1107→            '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + especiasList.length + '</div><div class="stat-label">Especias en Excel</div></div>' +
  1108→  1108→            '<div class="stat-card"><div class="stat-value">' + blendsList.length + '</div><div class="stat-label">Blends en Excel</div></div>' +
  1109→  1109→            '<div class="stat-card"><div class="stat-value" style="font-size:1rem">' + gramosChico + 'g / ' + gramosGrande + 'g</div><div class="stat-label">Frasco Ch/Gr</div></div>' +
  1110→  1110→            '<div class="stat-card"><div class="stat-value" style="color:' + (unresolved.length > 0 ? 'var(--red)' : 'var(--green)') + '">' + unresolved.length + '</div><div class="stat-label">Ingredientes sin resolver</div></div>' +
  1111→  1111→          '</div>';
  1112→  1112→
  1113→  1113→          if (existEsp > 0 || existBl > 0) {
  1114→  1114→            phtml += '<p class="text-sm text-muted mb-8">' +
  1115→  1115→              (existEsp > 0 ? '<span class="badge badge-yellow mr-8">' + existEsp + ' especias ya existen (se omiten)</span>' : '') +
  1116→  1116→              (existBl > 0 ? '<span class="badge badge-yellow mr-8">' + existBl + ' blends ya existen (se omiten)</span>' : '') +
  1117→  1117→            '</p>';
  1118→  1118→          }
  1119→  1119→
  1120→  1120→          if (unresolved.length > 0) {
  1121→  1121→            phtml += '<div class="mb-8"><p class="text-red fw7 mb-4">Ingredientes que no se pudieron resolver:</p>' +
  1122→  1122→              '<div style="max-height:120px;overflow-y:auto;font-size:0.78rem;color:var(--red)">' +
  1123→  1123→              unresolved.map(function(u) { return '<div>' + u + '</div>'; }).join('') +
  1124→  1124→              '</div><p class="text-xs text-muted mt-4">Estos ingredientes no se vincularan a los blends.</p></div>';
  1125→  1125→          }
  1126→  1126→
  1127→  1127→          // Sample blends
  1128→  1128→          phtml += '<p class="fw7 mt-8 mb-4">Ejemplos de blends a crear:</p>';
  1129→  1129→          var sampleBlends = blendsList.slice(0, 5);
  1130→  1130→          for (var s = 0; s < sampleBlends.length; s++) {
  1131→  1131→            var sb = sampleBlends[s];
  1132→  1132→            phtml += '<div class="list-row" style="flex-direction:column;align-items:flex-start;gap:2px">' +
  1133→  1133→              '<span class="fw7 text-gold">' + sb.nombre + '</span>' +
  1134→  1134→              '<span class="text-xs text-muted">' + (sb.region ? sb.region + ' | ' : '') + (sb.uso || '') + ' | ' + sb.ingredientes.length + ' ingredientes</span>' +
  1135→  1135→              '<span class="text-xs text-muted">' + sb.ingredientes.map(function(ing) {
  1136→  1136→                var gc = Math.round((ing.g / 500) * gramosChico * 100) / 100;
  1137→  1137→                return ing.especia + ' ' + ing.g + 'g → ' + gc + 'g/frasco';
  1138→  1138→              }).join(' + ') + '</span></div>';
  1139→  1139→          }
  1140→  1140→          if (blendsList.length > 5) phtml += '<p class="text-xs text-muted mt-4">... y ' + (blendsList.length - 5) + ' blends mas</p>';
  1141→  1141→
  1142→  1142→          phtml += '</div></div>';
  1143→  1143→          previewDiv.innerHTML = phtml;
  1144→  1144→          previewDiv.style.display = 'block';
  1145→  1145→
  1146→  1146→          // Replace footer with Confirm button
  1147→  1147→          footerDiv.innerHTML =
  1148→  1148→            '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1149→  1149→            '<button class="btn btn-gold" id="btn-do-import">Confirmar Importacion (' + (especiasList.length - existEsp) + ' esp + ' + (blendsList.length - existBl) + ' blends)</button>';
  1150→  1150→
  1151→  1151→          document.getElementById('btn-do-import').addEventListener('click', function() {
  1152→  1152→            var gc = Number(document.getElementById('f-import-gc').value) || 30;
  1153→  1153→            var gg = Number(document.getElementById('f-import-gg').value) || 80;
  1154→  1154→            var btn = document.getElementById('btn-do-import');
  1155→  1155→            btn.disabled = true;
  1156→  1156→            btn.textContent = 'Importando...';
  1157→  1157→
  1158→  1158→            try {
  1159→  1159→              var resultado = ArcanoDB.importFromExcelData(especiasList, blendsList, gc, gg);
  1160→  1160→              var rhtml = '<div class="card"><div class="card-body">' +
  1161→  1161→                '<p class="text-green fw7 mb-8">Importacion completada</p>' +
  1162→  1162→                '<div class="stats-grid" style="grid-template-columns:repeat(2,1fr)">' +
  1163→  1163→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.especiasCreadas + '</div><div class="stat-label">Especias Creadas</div></div>' +
  1164→  1164→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.blendsCreados + '</div><div class="stat-label">Blends Creados</div></div>' +
  1165→  1165→                  '<div class="stat-card"><div class="stat-value">' + resultado.especiasExistentes + '</div><div class="stat-label">Especias Ya Existentes</div></div>' +
  1166→  1166→                  '<div class="stat-card"><div class="stat-value">' + resultado.blendsExistentes + '</div><div class="stat-label">Blends Ya Existentes</div></div>' +
  1167→  1167→                '</div>';
  1168→  1168→              if (resultado.ingredientesNoResueltos.length > 0) {
  1169→  1169→                rhtml += '<p class="text-xs text-muted mt-8">Ingredientes no resueltos: ' + resultado.ingredientesNoResueltos.length + '</p>';
  1170→  1170→              }
  1171→  1171→              rhtml += '</div></div>';
  1172→  1172→              previewDiv.innerHTML = rhtml;
  1173→  1173→
  1174→  1174→              // Close after 2s
  1175→  1175→              setTimeout(function() {
  1176→  1176→                modal.remove();
  1177→  1177→                App.renderPage('productos');
  1178→  1178→              }, 2000);
  1179→  1179→            } catch (err) {
  1180→  1180→              previewDiv.innerHTML += '<p class="text-red mt-8">Error: ' + err.message + '</p>';
  1181→  1181→              btn.disabled = false;
  1182→  1182→              btn.textContent = 'Reintentar';
  1183→  1183→            }
  1184→  1184→          });
  1185→  1185→
  1186→  1186→        } catch (err) {
  1187→  1187→          statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo: ' + err.message + '</p>';
  1188→  1188→          parseBtn.disabled = false;
  1189→  1189→        }
  1190→  1190→      };
  1191→  1191→      reader.onerror = function() {
  1192→  1192→        statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo.</p>';
  1193→  1193→        parseBtn.disabled = false;
  1194→  1194→      };
  1195→  1195→      reader.readAsArrayBuffer(fileInput.files[0]);
  1196→  1196→    });
  1197→  1197→  },
  1198→  1198→
  1199→  1199→  /* ================================================================
  1200→  1200→     USUARIOS
  1201→  1201→     ================================================================ */
  1202→  1202→  renderUsuarios(container) {
  1203→  1203→    var usuarios = ArcanoDB.getUsuarios();
  1204→  1204→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>';
  1205→  1205→    h += '<div class="table-wrap mt-12"><table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead><tbody>';
  1206→  1206→    for (var i = 0; i < usuarios.length; i++) {
  1207→  1207→      var u = usuarios[i];
  1208→  1208→      h += '<tr><td class="fw7">' + (u.nombre||'?') + '</td>' +
  1209→  1209→        '<td><span class="badge ' + (u.rol==='admin'?'badge-gold':'badge-blue') + '">' + (u.rol||'vendedor') + '</span></td>' +
  1210→  1210→        '<td>' + (u.id==='admin'?'****':u.pin) + '</td>' +
  1211→  1211→        '<td><span class="badge ' + (u.activo!==false?'badge-green':'badge-red') + '">' + (u.activo!==false?'Activo':'Inactivo') + '</span></td>' +
  1212→  1212→        '<td><button class="btn btn-sm btn-outline" onclick="Pages.formUsuario(\'' + u.id + '\')">Editar</button>' +
  1213→  1213→        (u.id!=='admin' ? ' <button class="btn btn-sm btn-red" onclick="Pages.delUsuario(\'' + u.id + '\')">X</button>' : '') + '</td></tr>';
  1214→  1214→    }
  1215→  1215→    h += '</tbody></table></div>';
  1216→  1216→    container.innerHTML = h;
  1217→  1217→  },
  1218→  1218→
  1219→  1219→  formUsuario(editId) {
  1220→  1220→    var users = ArcanoDB.getUsuarios();
  1221→  1221→    var user = null;
  1222→  1222→    for (var i = 0; i < users.length; i++) { if (users[i].id === editId) { user = users[i]; break; } }
  1223→  1223→    var isAdmin = user && user.id === 'admin';
  1224→  1224→
  1225→  1225→    var modal = document.createElement('div');
  1226→  1226→    modal.className = 'modal-overlay';
  1227→  1227→    modal.innerHTML = '<div class="modal">' +
  1228→  1228→      '<div class="modal-header"><h3>' + (user?'Editar':'Nuevo') + ' Usuario</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
  1229→  1229→      '<div class="modal-body">' +
  1230→  1230→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-u-nombre" value="' + (user?user.nombre:'') + '"></div>' +
  1231→  1231→        '<div class="form-group"><label>Rol</label><select class="input" id="f-u-rol" ' + (isAdmin?'disabled':'') + '><option value="vendedor"' + (user&&user.rol==='vendedor'?' selected':'') + '>Vendedor</option><option value="admin"' + (user&&user.rol==='admin'?' selected':'') + '>Admin</option></select></div>' +
  1232→  1232→        '<div class="form-group"><label>PIN</label><input type="text" class="input" id="f-u-pin" value="' + (user?user.pin:'') + '" maxlength="10"></div>' +
  1233→  1233→        '<div class="form-group"><label>Estado</label><select class="input" id="f-u-activo" ' + (isAdmin?'disabled':'') + '><option value="true"' + (user&&user.activo!==false?' selected':'') + '>Activo</option><option value="false"' + (user&&user.activo===false?' selected':'') + '>Inactivo</option></select></div>' +
  1234→  1234→      '</div><div class="modal-footer">' +
  1235→  1235→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1236→  1236→        '<button class="btn btn-gold" id="btn-save-u">Guardar</button>' +
  1237→  1237→      '</div></div>';
  1238→  1238→    document.body.appendChild(modal);
  1239→  1239→
  1240→  1240→    document.getElementById('btn-save-u').addEventListener('click', function() {
  1241→  1241→      var nombre = document.getElementById('f-u-nombre').value.trim();
  1242→  1242→      var pin = document.getElementById('f-u-pin').value.trim();
  1243→  1243→      if (!nombre || !pin) { alert('Nombre y PIN obligatorios'); return; }
  1244→  1244→      var id = editId || ('user_' + Date.now());
  1245→  1245→      ArcanoDB.saveUsuario({
  1246→  1246→        id: id, nombre: nombre, rol: document.getElementById('f-u-rol').value,
  1247→  1247→        pin: pin, activo: document.getElementById('f-u-activo').value === 'true', creado: new Date().toISOString()
  1248→  1248→      });
  1249→  1249→      modal.remove();
  1250→  1250→      App.renderPage('usuarios');
  1251→  1251→    });
  1252→  1252→  },
  1253→  1253→
  1254→  1254→  delUsuario(id) {
  1255→  1255→    if (id === 'admin') return;
  1256→  1256→    if (!confirm('Eliminar usuario?')) return;
  1257→  1257→    ArcanoDB.deleteUsuario(id);
  1258→  1258→    App.renderPage('usuarios');
  1259→  1259→  },
  1260→  1260→
  1261→  1261→  /* ================================================================
  1262→  1262→     TAG SELECTOR HELPER
  1263→  1263→     ================================================================ */
  1264→  1264→  buildTagSelectorHtml(cat, selectedTags) {
  1265→  1265→    var tags = ArcanoDB.getTagsForCategoria(cat);
  1266→  1266→    var sel = selectedTags || [];
  1267→  1267→    var h = '<div class="tag-selector" id="tag-selector">';
  1268→  1268→    if (tags.length === 0) {
  1269→  1269→      h += '<p class="text-sm text-muted">No hay etiquetas de uso para esta categoria.</p>';
  1270→  1270→    } else {
  1271→  1271→      for (var i = 0; i < tags.length; i++) {
  1272→  1272→        var checked = sel.indexOf(tags[i]) >= 0 ? ' checked' : '';
  1273→  1273→        h += '<label class="tag-chip"><input type="checkbox" value="' + tags[i] + '"' + checked + '><span>' + tags[i] + '</span></label>';
  1274→  1274→      }
  1275→  1275→    }
  1276→  1276→    h += '</div>';
  1277→  1277→    return h;
  1278→  1278→  },
  1279→  1279→
  1280→  1280→  getSelectedTags() {
  1281→  1281→    var cbs = document.querySelectorAll('#tag-selector input[type=checkbox]');
  1282→  1282→    var tags = [];
