    58→  renderProductos(container) {
  1001→          }
  1002→
  1003→          // Parse BLENDS sheet
  1004→          var blendsList = [];
  1005→          var blSheet = workbook.Sheets['BLENDS'];
  1006→          if (blSheet) {
  1007→            var blData = XLSX.utils.sheet_to_json(blSheet, { header: 1 });
  1008→            var currentBlend = null;
  1009→            for (var j = 1; j < blData.length; j++) {
  1010→              var row = blData[j];
  1011→              if (!row) continue;
  1012→              var firstCol = row[0] ? (row[0] || '').toString().trim() : '';
  1013→              var ingCol = row[3] ? (row[3] || '').toString().trim() : '';
  1014→
  1015→              if (firstCol) {
  1016→                // New blend row — save previous if any
  1017→                if (currentBlend && currentBlend.ingredientes.length > 0) {
  1018→                  blendsList.push(currentBlend);
  1019→                }
  1020→                currentBlend = {
  1021→                  nombre: firstCol,
  1022→                  region: (row[1] || '').toString().trim(),
  1023→                  uso: (row[2] || '').toString().trim(),
  1024→                  ingredientes: []
  1025→                };
  1026→              }
  1027→
  1028→              // This row has an ingredient (either on the blend header row or on subsequent rows)
  1029→              if (currentBlend && ingCol) {
  1030→                currentBlend.ingredientes.push({
  1031→                  especia: ingCol,
  1032→                  g: Number(row[4]) || 0,
  1033→                  pct: Number(row[5]) || 0
  1034→                });
  1035→              }
  1036→            }
  1037→            if (currentBlend && currentBlend.ingredientes.length > 0) {
  1038→              blendsList.push(currentBlend);
  1039→            }
  1040→          }
  1041→
  1042→          if (especiasList.length === 0 && blendsList.length === 0) {
  1043→            statusDiv.innerHTML = '<p class="text-red">No se encontraron datos. Asegurate que el Excel tenga las hojas ESPECIAS y BLENDS.</p>';
  1044→            parseBtn.disabled = false;
  1045→            return;
  1046→          }
  1047→
  1048→          // Check for existing
  1049→          var existEsp = 0;
  1050→          var existBl = 0;
  1051→          var allEspecias = ArcanoDB.getEspecias();
  1052→          var allBlends = ArcanoDB.getBlends();
  1053→          for (var i = 0; i < especiasList.length; i++) {
  1054→            if (ArcanoDB.findEspeciaByName(especiasList[i].nombre)) existEsp++;
  1055→          }
  1056→          for (var j = 0; j < blendsList.length; j++) {
  1057→            for (var k = 0; k < allBlends.length; k++) {
  1058→              if (allBlends[k].nombre.toLowerCase() === blendsList[j].nombre.toLowerCase()) { existBl++; break; }
  1059→            }
  1060→          }
  1061→
  1062→          // Check unresolved ingredients (mirroring db.js findEspeciaByName logic)
  1063→          var unresolved = [];
  1064→          for (var j = 0; j < blendsList.length; j++) {
  1065→            for (var ii = 0; ii < blendsList[j].ingredientes.length; ii++) {
  1066→              var ingName = blendsList[j].ingredientes[ii].especia;
  1067→              var found = false;
  1068→              // Check existing especias in DB
  1069→              if (ArcanoDB.findEspeciaByName(ingName)) { found = true; }
  1070→              // Check in especiasList (to be created)
  1071→              if (!found) {
  1072→                var target = ingName.trim().toLowerCase();
  1073→                for (var ei = 0; ei < especiasList.length; ei++) {
  1074→                  var ename = especiasList[ei].nombre.trim().toLowerCase();
  1075→                  if (ename === target) { found = true; break; }
  1076→                  if (ename.indexOf(target) === 0 || target.indexOf(ename) === 0) { found = true; break; }
  1077→                  // Word overlap
  1078→                  var words = target.split(/[\s()\/,]+/).filter(function(w){return w.length>=4});
  1079→                  for (var wi = 0; wi < words.length; wi++) {
  1080→                    if (ename.indexOf(words[wi]) >= 0) { found = true; break; }
  1081→                  }
  1082→                  if (found) break;
  1083→                }
  1084→              }
  1085→              if (!found) unresolved.push(blendsList[j].nombre + ' -> ' + ingName);
  1086→            }
  1087→          }
  1088→
  1089→          // Show preview
  1090→          var gramosChico = Number(document.getElementById('f-import-gc').value) || 30;
  1091→          var gramosGrande = Number(document.getElementById('f-import-gg').value) || 80;
  1092→
  1093→          var phtml = '<div class="card"><div class="card-header"><h3>Vista Previa</h3></div><div class="card-body">';
  1094→          phtml += '<div class="stats-grid mb-12" style="grid-template-columns:repeat(4,1fr)">' +
  1095→            '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + especiasList.length + '</div><div class="stat-label">Especias en Excel</div></div>' +
  1096→            '<div class="stat-card"><div class="stat-value">' + blendsList.length + '</div><div class="stat-label">Blends en Excel</div></div>' +
  1097→            '<div class="stat-card"><div class="stat-value" style="font-size:1rem">' + gramosChico + 'g / ' + gramosGrande + 'g</div><div class="stat-label">Frasco Ch/Gr</div></div>' +
  1098→            '<div class="stat-card"><div class="stat-value" style="color:' + (unresolved.length > 0 ? 'var(--red)' : 'var(--green)') + '">' + unresolved.length + '</div><div class="stat-label">Ingredientes sin resolver</div></div>' +
  1099→          '</div>';
  1100→
  1101→          if (existEsp > 0 || existBl > 0) {
  1102→            phtml += '<p class="text-sm text-muted mb-8">' +
  1103→              (existEsp > 0 ? '<span class="badge badge-yellow mr-8">' + existEsp + ' especias ya existen (se omiten)</span>' : '') +
  1104→              (existBl > 0 ? '<span class="badge badge-yellow mr-8">' + existBl + ' blends ya existen (se omiten)</span>' : '') +
  1105→            '</p>';
  1106→          }
  1107→
  1108→          if (unresolved.length > 0) {
  1109→            phtml += '<div class="mb-8"><p class="text-red fw7 mb-4">Ingredientes que no se pudieron resolver:</p>' +
  1110→              '<div style="max-height:120px;overflow-y:auto;font-size:0.78rem;color:var(--red)">' +
  1111→              unresolved.map(function(u) { return '<div>' + u + '</div>'; }).join('') +
  1112→              '</div><p class="text-xs text-muted mt-4">Estos ingredientes no se vincularan a los blends.</p></div>';
  1113→          }
  1114→
  1115→          // Sample blends
  1116→          phtml += '<p class="fw7 mt-8 mb-4">Ejemplos de blends a crear:</p>';
  1117→          var sampleBlends = blendsList.slice(0, 5);
  1118→          for (var s = 0; s < sampleBlends.length; s++) {
  1119→            var sb = sampleBlends[s];
  1120→            phtml += '<div class="list-row" style="flex-direction:column;align-items:flex-start;gap:2px">' +
  1121→              '<span class="fw7 text-gold">' + sb.nombre + '</span>' +
  1122→              '<span class="text-xs text-muted">' + (sb.region ? sb.region + ' | ' : '') + (sb.uso || '') + ' | ' + sb.ingredientes.length + ' ingredientes</span>' +
  1123→              '<span class="text-xs text-muted">' + sb.ingredientes.map(function(ing) {
  1124→                var gc = Math.round((ing.g / 500) * gramosChico * 100) / 100;
  1125→                return ing.especia + ' ' + ing.g + 'g → ' + gc + 'g/frasco';
  1126→              }).join(' + ') + '</span></div>';
  1127→          }
  1128→          if (blendsList.length > 5) phtml += '<p class="text-xs text-muted mt-4">... y ' + (blendsList.length - 5) + ' blends mas</p>';
  1129→
  1130→          phtml += '</div></div>';
  1131→          previewDiv.innerHTML = phtml;
  1132→          previewDiv.style.display = 'block';
  1133→
  1134→          // Replace footer with Confirm button
  1135→          footerDiv.innerHTML =
  1136→            '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1137→            '<button class="btn btn-gold" id="btn-do-import">Confirmar Importacion (' + (especiasList.length - existEsp) + ' esp + ' + (blendsList.length - existBl) + ' blends)</button>';
  1138→
  1139→          document.getElementById('btn-do-import').addEventListener('click', function() {
  1140→            var gc = Number(document.getElementById('f-import-gc').value) || 30;
  1141→            var gg = Number(document.getElementById('f-import-gg').value) || 80;
  1142→            var btn = document.getElementById('btn-do-import');
  1143→            btn.disabled = true;
  1144→            btn.textContent = 'Importando...';
  1145→
  1146→            try {
  1147→              var resultado = ArcanoDB.importFromExcelData(especiasList, blendsList, gc, gg);
  1148→              var rhtml = '<div class="card"><div class="card-body">' +
  1149→                '<p class="text-green fw7 mb-8">Importacion completada</p>' +
  1150→                '<div class="stats-grid" style="grid-template-columns:repeat(2,1fr)">' +
  1151→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.especiasCreadas + '</div><div class="stat-label">Especias Creadas</div></div>' +
  1152→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.blendsCreados + '</div><div class="stat-label">Blends Creados</div></div>' +
  1153→                  '<div class="stat-card"><div class="stat-value">' + resultado.especiasExistentes + '</div><div class="stat-label">Especias Ya Existentes</div></div>' +
  1154→                  '<div class="stat-card"><div class="stat-value">' + resultado.blendsExistentes + '</div><div class="stat-label">Blends Ya Existentes</div></div>' +
  1155→                '</div>';
  1156→              if (resultado.ingredientesNoResueltos.length > 0) {
  1157→                rhtml += '<p class="text-xs text-muted mt-8">Ingredientes no resueltos: ' + resultado.ingredientesNoResueltos.length + '</p>';
  1158→              }
  1159→              rhtml += '</div></div>';
  1160→              previewDiv.innerHTML = rhtml;
  1161→
  1162→              // Close after 2s
  1163→              setTimeout(function() {
  1164→                modal.remove();
  1165→                App.renderPage('productos');
  1166→              }, 2000);
  1167→            } catch (err) {
  1168→              previewDiv.innerHTML += '<p class="text-red mt-8">Error: ' + err.message + '</p>';
  1169→              btn.disabled = false;
  1170→              btn.textContent = 'Reintentar';
  1171→            }
  1172→          });
  1173→
  1174→        } catch (err) {
  1175→          statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo: ' + err.message + '</p>';
  1176→          parseBtn.disabled = false;
  1177→        }
  1178→      };
  1179→      reader.onerror = function() {
  1180→        statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo.</p>';
  1181→        parseBtn.disabled = false;
  1182→      };
  1183→      reader.readAsArrayBuffer(fileInput.files[0]);
  1184→    });
  1185→  },
  1186→
  1187→  /* ================================================================
  1188→     USUARIOS
  1189→     ================================================================ */
  1190→  renderUsuarios(container) {
  1191→    var usuarios = ArcanoDB.getUsuarios();
  1192→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>';
  1193→    h += '<div class="table-wrap mt-12"><table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead><tbody>';
  1194→    for (var i = 0; i < usuarios.length; i++) {
  1195→      var u = usuarios[i];
  1196→      h += '<tr><td class="fw7">' + (u.nombre||'?') + '</td>' +
  1197→        '<td><span class="badge ' + (u.rol==='admin'?'badge-gold':'badge-blue') + '">' + (u.rol||'vendedor') + '</span></td>' +
  1198→        '<td>' + (u.id==='admin'?'****':u.pin) + '</td>' +
  1199→        '<td><span class="badge ' + (u.activo!==false?'badge-green':'badge-red') + '">' + (u.activo!==false?'Activo':'Inactivo') + '</span></td>' +
  1200→        '<td><button class="btn btn-sm btn-outline" onclick="Pages.formUsuario(\'' + u.id + '\')">Editar</button>' +
  1201→        (u.id!=='admin' ? ' <button class="btn btn-sm btn-red" onclick="Pages.delUsuario(\'' + u.id + '\')">X</button>' : '') + '</td></tr>';
  1202→    }
  1203→    h += '</tbody></table></div>';
  1204→    container.innerHTML = h;
  1205→  },
  1206→
  1207→  formUsuario(editId) {
  1208→    var users = ArcanoDB.getUsuarios();
  1209→    var user = null;
  1210→    for (var i = 0; i < users.length; i++) { if (users[i].id === editId) { user = users[i]; break; } }
  1211→    var isAdmin = user && user.id === 'admin';
  1212→
  1213→    var modal = document.createElement('div');
  1214→    modal.className = 'modal-overlay';
  1215→    modal.innerHTML = '<div class="modal">' +
  1216→      '<div class="modal-header"><h3>' + (user?'Editar':'Nuevo') + ' Usuario</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
  1217→      '<div class="modal-body">' +
  1218→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-u-nombre" value="' + (user?user.nombre:'') + '"></div>' +
  1219→        '<div class="form-group"><label>Rol</label><select class="input" id="f-u-rol" ' + (isAdmin?'disabled':'') + '><option value="vendedor"' + (user&&user.rol==='vendedor'?' selected':'') + '>Vendedor</option><option value="admin"' + (user&&user.rol==='admin'?' selected':'') + '>Admin</option></select></div>' +
  1220→        '<div class="form-group"><label>PIN</label><input type="text" class="input" id="f-u-pin" value="' + (user?user.pin:'') + '" maxlength="10"></div>' +
  1221→        '<div class="form-group"><label>Estado</label><select class="input" id="f-u-activo" ' + (isAdmin?'disabled':'') + '><option value="true"' + (user&&user.activo!==false?' selected':'') + '>Activo</option><option value="false"' + (user&&user.activo===false?' selected':'') + '>Inactivo</option></select></div>' +
  1222→      '</div><div class="modal-footer">' +
  1223→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1224→        '<button class="btn btn-gold" id="btn-save-u">Guardar</button>' +
  1225→      '</div></div>';
  1226→    document.body.appendChild(modal);
  1227→
  1228→    document.getElementById('btn-save-u').addEventListener('click', function() {
  1229→      var nombre = document.getElementById('f-u-nombre').value.trim();
  1230→      var pin = document.getElementById('f-u-pin').value.trim();
  1231→      if (!nombre || !pin) { alert('Nombre y PIN obligatorios'); return; }
  1232→      var id = editId || ('user_' + Date.now());
  1233→      ArcanoDB.saveUsuario({
  1234→        id: id, nombre: nombre, rol: document.getElementById('f-u-rol').value,
  1235→        pin: pin, activo: document.getElementById('f-u-activo').value === 'true', creado: new Date().toISOString()
  1236→      });
  1237→      modal.remove();
  1238→      App.renderPage('usuarios');
  1239→    });
  1240→  },
  1241→
  1242→  delUsuario(id) {
  1243→    if (id === 'admin') return;
  1244→    if (!confirm('Eliminar usuario?')) return;
  1245→    ArcanoDB.deleteUsuario(id);
  1246→    App.renderPage('usuarios');
  1247→  },
  1248→
  1249→  /* ================================================================
  1250→     TAG SELECTOR HELPER
  1251→     ================================================================ */
  1252→  buildTagSelectorHtml(cat, selectedTags) {
  1253→    var tags = ArcanoDB.getTagsForCategoria(cat);
  1254→    var sel = selectedTags || [];
  1255→    var h = '<div class="tag-selector" id="tag-selector">';
  1256→    if (tags.length === 0) {
  1257→      h += '<p class="text-sm text-muted">No hay etiquetas para esta categoria.</p>';
  1258→    } else {
  1259→      for (var i = 0; i < tags.length; i++) {
  1260→        var checked = sel.indexOf(tags[i]) >= 0 ? ' checked' : '';
  1261→        h += '<label class="tag-chip"><input type="checkbox" value="' + tags[i] + '"' + checked + '><span>' + tags[i] + '</span></label>';
  1262→      }
  1263→    }
  1264→    h += '</div>';
  1265→    return h;
  1266→  },
  1267→
  1268→  getSelectedTags() {
  1269→    var cbs = document.querySelectorAll('#tag-selector input[type=checkbox]');
  1270→    var tags = [];
  1271→    for (var i = 0; i < cbs.length; i++) {
  1272→      if (cbs[i].checked) tags.push(cbs[i].value);
  1273→    }
  1274→    return tags;
  1275→  },
  1276→
  1277→  refreshTagSelector(prefix) {
  1278→    var catEl = document.getElementById('f-' + prefix + '-cat');
  1279→    var areaEl = document.getElementById('tag-area-' + prefix);
  1280→    if (!catEl || !areaEl) return;
  1281→    areaEl.innerHTML = Pages.buildTagSelectorHtml(catEl.value, []);
  1282→  },
  1283→
  1284→  doAddTag(cat, idx) {
  1285→    var inp = document.getElementById('new-tag-' + idx);
  1286→    if (!inp) return;
  1287→    var name = inp.value.trim();
  1288→    if (!name) return;
  1289→    if (ArcanoDB.addProductTag(cat, name)) {
  1290→      App.renderPage('productos');
  1291→    } else {
  1292→      alert('La etiqueta ya existe en esta categoria.');
  1293→    }
  1294→  },
  1295→
  1296→  doRemoveTag(cat, tagName) {
  1297→    if (confirm('Eliminar etiqueta "' + tagName + '"? Se quitara de los productos que la tengan.')) {
  1298→      ArcanoDB.removeProductTag(cat, tagName);
  1299→      App.renderPage('productos');
  1300→    }
  1301→  },
  1302→
  1303→  /* ================================================================
  1304→     IMAGE UPLOAD HELPERS
  1305→     ================================================================ */
  1306→  handleImageUpload(input, areaId) {
  1307→    var file = input.files && input.files[0];
  1308→    if (!file) return;
  1309→    ArcanoDB.compressImage(file, 400, 0.75, function(err, dataUrl) {
  1310→      if (err) { alert(err); return; }
  1311→      var area = document.getElementById(areaId);
  1312→      var placeholder = area.querySelector('.img-upload-placeholder');
  1313→      if (placeholder) placeholder.style.display = 'none';
  1314→      var existing = document.getElementById('img-preview-' + areaId.split('-').pop());
  1315→      if (existing) existing.remove();
  1316→      var removeBtn = area.querySelector('.btn-red');
  1317→      if (removeBtn) removeBtn.remove();
  1318→      var img = document.createElement('img');
  1319→      img.src = dataUrl;
  1320→      img.className = 'img-preview';
  1321→      img.id = 'img-preview-' + areaId.split('-').pop();
  1322→      area.insertBefore(img, placeholder);
  1323→      var rmBtn = document.createElement('button');
  1324→      rmBtn.className = 'btn btn-sm btn-red';
  1325→      rmBtn.style.marginTop = '6px';
  1326→      rmBtn.textContent = 'Quitar imagen';
  1327→      rmBtn.onclick = function() { Pages.removeImage(areaId, input.id); };
  1328→      area.insertBefore(rmBtn, placeholder);
  1329→    });
  1330→  },
  1331→
  1332→  removeImage(areaId, inputId) {
  1333→    var area = document.getElementById(areaId);
  1334→    var preview = area.querySelector('.img-preview');
  1335→    if (preview) preview.remove();
  1336→    var btn = area.querySelector('.btn-red');
  1337→    if (btn) btn.remove();
  1338→    var placeholder = area.querySelector('.img-upload-placeholder');
  1339→    if (placeholder) placeholder.style.display = '';
  1340→    var inp = document.getElementById(inputId);
  1341→    if (inp) inp.value = '';
  1342→  }
  1343→};
