     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
   942→   942→    const fullList = ArcanoDB.getEtiquetasFullList();
   943→   943→    const producciones = ArcanoDB.getProducciones();
   944→   944→    const totalChico = fullList.reduce(function(s, e) { return s + e.stockChico; }, 0);
   945→   945→    const totalGrande = fullList.reduce(function(s, e) { return s + e.stockGrande; }, 0);
   946→   946→    const bajoStock = fullList.filter(function(e) { return (e.stockChico + e.stockGrande) <= 5; });
   947→   947→    container.innerHTML = `
   948→   948→      <div class="stats-grid mt-8" style="grid-template-columns: repeat(4, 1fr)">
   949→   949→        <div class="stat-card" style="border-left-color: var(--blue)">
   950→   950→          <div class="stat-value" style="color: var(--blue)">${fullList.length}</div>
   951→   951→          <div class="stat-label">Productos</div>
   952→   952→          <div class="stat-sub">${fullList.filter(e => e.tipo === 'especia').length} especias, ${fullList.filter(e => e.tipo === 'blend').length} blends</div>
   953→   953→        </div>
   954→   954→        <div class="stat-card" style="border-left-color: var(--gold)">
   955→   955→          <div class="stat-value" style="color: var(--gold)">${totalChico}</div>
   956→   956→          <div class="stat-label">Etiquetas Chico</div>
   957→   957→          <div class="stat-sub">Envase pequeno</div>
   958→   958→        </div>
   959→   959→        <div class="stat-card" style="border-left-color: var(--green)">
   960→   960→          <div class="stat-value" style="color: var(--green)">${totalGrande}</div>
   961→   961→          <div class="stat-label">Etiquetas Grande</div>
   962→   962→          <div class="stat-sub">Envase grande</div>
   963→   963→        </div>
   964→   964→        <div class="stat-card" style="border-left-color: var(--red)">
   965→   965→          <div class="stat-value" style="color: var(--red)">${bajoStock.length}</div>
   966→   966→          <div class="stat-label">Sin Etiquetas</div>
   967→   967→          <div class="stat-sub">${bajoStock.length} productos con 0 etiquetas</div>
   968→   968→        </div>
   969→   969→      </div>
   970→   970→      <div class="card mt-16">
   971→   971→        <div class="card-header"><h3>Stock de Etiquetas por Producto</h3></div>
   972→   972→        <div class="card-body">
   973→   973→          ${fullList.length === 0 ? '<p class="text-muted text-center">Sin productos. Agrega especias o blends primero.</p>' :
   974→   974→          '<div class="table-wrap"><table class="table"><thead><tr><th>Producto</th><th>Tipo</th><th>Categoria</th><th>Etq. Chico</th><th>Etq. Grande</th><th>Total</th></tr></thead><tbody>' +
   975→   975→            fullList.map(function(e) {
   976→   976→              var total = e.stockChico + e.stockGrande;
   977→   977→              var claseTotal = total <= 5 ? 'text-red fw7' : total <= 15 ? 'text-yellow fw7' : 'text-green';
   978→   978→              return '<tr>' +
   979→   979→                '<td class="fw7">' + e.nombre + '</td>' +
   980→   980→                '<td><span class="badge ' + (e.tipo === 'blend' ? 'badge-blue' : 'badge-gold') + '">' + (e.tipo === 'blend' ? 'Blend' : 'Especia') + '</span></td>' +
   981→   981→                '<td class="text-sm">' + (e.categoria || '—') + '</td>' +
   982→   982→                '<td><span class="' + (e.stockChico <= 5 ? 'text-red fw7' : '') + '">' + e.stockChico + '</span></td>' +
   983→   983→                '<td><span class="' + (e.stockGrande <= 5 ? 'text-red fw7' : '') + '">' + e.stockGrande + '</span></td>' +
   984→   984→                '<td><span class="' + claseTotal + '">' + total + '</span></td>' +
   985→   985→                '</tr>';
   986→   986→            }).join('') + '</tbody></table></div>'}
   987→   987→        </div>
   988→   988→      </div>
   989→   989→      <div class="card mt-16">
   990→   990→        <div class="card-header"><h3>Historial de Producciones</h3></div>
   991→   991→        <div class="card-body">
   992→   992→          ${producciones.length === 0 ? '<p class="text-muted text-center">Sin producciones.</p>' :
   993→   993→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Talla</th><th>Frascos</th><th>Detalle</th></tr></thead><tbody>' +
   994→   994→            producciones.slice(0, 20).map(function(p) {
   995→   995→              return '<tr><td>' + (p.fecha || '') + '</td>' +
   996→   996→                '<td><span class="badge ' + (p.tipo === 'blend' ? 'badge-blue' : 'badge-gold') + '">' + (p.tipo === 'blend' ? 'Blend' : 'Especia') + '</span></td>' +
   997→   997→                '<td class="fw7">' + (p.blendNombre || p.especiaNombre || '') + '</td>' +
   998→   998→                '<td><span class="badge ' + ((p.talla || 'chico') === 'grande' ? 'badge-gold' : 'badge-blue') + '">' + (p.talla || 'chico') + '</span></td>' +
   999→   999→                '<td><span class="badge badge-green">' + (p.cantidad || 0) + '</span></td>' +
  1000→  1000→                '<td class="text-sm">' +
  1001→  1001→                  (p.tipo === 'blend' ?
  1002→  1002→                    (p.ingredientesUsados || []).map(function(i) { return i.especiaNombre + ' ' + i.grsTotal + 'grs'; }).join(', ') :
  1003→  1003→                    (p.grsConsumidos || 0) + 'grs consumidos'
  1004→  1004→                  ) +
  1005→  1005→                  (p.etiquetaUsada ? ' | Etq ' + (p.etiquetaUsada.talla || '') + ': ' + p.etiquetaUsada.etiquetaNombre : '') +
  1006→  1006→                '</td></tr>';
  1007→  1007→            }).join('') + '</tbody></table></div>'}
  1008→  1008→        </div>
  1009→  1009→      </div>`;
  1010→  1010→  },
  1011→  1011→
  1012→  1012→  /* ================================================================
  1013→  1013→     USUARIOS
  1014→  1014→     ================================================================ */
  1015→  1015→  renderUsuarios(container) {
  1016→  1016→    const usuarios = ArcanoDB.getUsuarios();
  1017→  1017→    container.innerHTML = `
  1018→  1018→      <div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>
  1019→  1019→      <div class="table-wrap mt-12">
  1020→  1020→        <table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead>
  1021→  1021→          <tbody>${usuarios.map(u => `
  1022→  1022→            <tr>
  1023→  1023→              <td class="fw7">${u.nombre || '?'}</td>
  1024→  1024→              <td><span class="badge ${u.rol === 'admin' ? 'badge-gold' : 'badge-blue'}">${u.rol || 'vendedor'}</span></td>
  1025→  1025→              <td>${u.id === 'admin' ? '****' : u.pin}</td>
  1026→  1026→              <td><span class="badge ${u.activo !== false ? 'badge-green' : 'badge-red'}">${u.activo !== false ? 'Activo' : 'Inactivo'}</span></td>
  1027→  1027→              <td>
  1028→  1028→                <button class="btn btn-sm btn-outline" onclick="Pages.formUsuario('${u.id}')">Editar</button>
  1029→  1029→                ${u.id !== 'admin' ? '<button class="btn btn-sm btn-red" onclick="Pages.deleteUsuario(\'' + u.id + '\')">X</button>' : ''}
  1030→  1030→              </td>
  1031→  1031→            </tr>`).join('')}</tbody>
  1032→  1032→        </table>
  1033→  1033→      </div>`;
  1034→  1034→  },
  1035→  1035→
  1036→  1036→  formUsuario(id) {
  1037→  1037→    const user = id ? ArcanoDB.getUsuario(id) : null;
  1038→  1038→    const isAdmin = user && user.id === 'admin';
  1039→  1039→    const modal = document.createElement('div');
  1040→  1040→    modal.className = 'modal-overlay';
  1041→  1041→    modal.innerHTML = `
  1042→  1042→      <div class="modal">
  1043→  1043→        <div class="modal-header"><h3>${user ? 'Editar' : 'Nuevo'} Usuario</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
  1044→  1044→        <div class="modal-body">
  1045→  1045→          <div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-user-nombre" value="${user ? user.nombre : ''}" placeholder="Nombre"></div>
  1046→  1046→          <div class="form-group"><label>Rol</label><select class="input" id="f-user-rol" ${isAdmin ? 'disabled' : ''}>
  1047→  1047→            <option value="vendedor" ${user && user.rol === 'vendedor' ? 'selected' : ''}>Vendedor</option>
  1048→  1048→            <option value="admin" ${user && user.rol === 'admin' ? 'selected' : ''}>Admin</option>
  1049→  1049→          </select></div>
  1050→  1050→          <div class="form-group"><label>PIN</label><input type="text" class="input" id="f-user-pin" value="${user ? user.pin : ''}" placeholder="PIN" maxlength="10"></div>
  1051→  1051→          <div class="form-group"><label>Estado</label><select class="input" id="f-user-activo" ${isAdmin ? 'disabled' : ''}>
  1052→  1052→            <option value="true" ${user && user.activo !== false ? 'selected' : ''}>Activo</option>
  1053→  1053→            <option value="false" ${user && user.activo === false ? 'selected' : ''}>Inactivo</option>
  1054→  1054→          </select></div>
  1055→  1055→        </div>
  1056→  1056→        <div class="modal-footer">
  1057→  1057→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
  1058→  1058→          <button class="btn btn-gold" onclick="Pages.saveUsuario('${id || ''}')">Guardar</button>
  1059→  1059→        </div>
  1060→  1060→      </div>`;
  1061→  1061→    document.body.appendChild(modal);
  1062→  1062→  },
  1063→  1063→
  1064→  1064→  saveUsuario(id) {
  1065→  1065→    const nombre = document.getElementById('f-user-nombre').value.trim();
  1066→  1066→    const pin = document.getElementById('f-user-pin').value.trim();
  1067→  1067→    if (!nombre) { alert('Nombre requerido'); return; }
  1068→  1068→    if (!pin) { alert('PIN requerido'); return; }
  1069→  1069→    const data = { nombre, pin, rol: document.getElementById('f-user-rol').value, activo: document.getElementById('f-user-activo').value === 'true' };
  1070→  1070→    if (id) data.id = id;
  1071→  1071→    try {
  1072→  1072→      ArcanoDB.saveUsuario(data);
  1073→  1073→      document.querySelector('.modal-overlay').remove();
  1074→  1074→      App.renderPage('usuarios');
  1075→  1075→    } catch (e) { alert('Error: ' + e.message); }
  1076→  1076→  },
  1077→  1077→
  1078→  1078→  deleteUsuario(id) {
  1079→  1079→    const user = ArcanoDB.getUsuario(id);
  1080→  1080→    if (!user) return;
  1081→  1081→    if (!confirm('Eliminar "' + (user.nombre || '') + '"?')) return;
  1082→  1082→    ArcanoDB.deleteUsuario(id);
  1083→  1083→    App.renderPage('usuarios');
  1084→  1084→  }
  1085→  1085→};
