   580→              stkNewTipo.style.display = 'block';
  1645→    if (p.notas) h += '<p class="mt-4 text-sm text-muted">Notas: <b>' + p.notas + '</b></p>';
  1646→
  1647→    h += '<h4 class="mt-16">Productos</h4>';
  1648→    h += '<div class="table-wrap mt-8"><table class="table"><thead><tr><th>Producto</th><th>Talla</th><th>Cant.</th><th>Precio</th><th>Subtotal</th></tr></thead><tbody>';
  1649→    for (var i = 0; i < (p.items || []).length; i++) {
  1650→      var it = p.items[i];
  1651→      var tallaLabel = it.talla === 'grande' ? 'Grande' : 'Pequeño';
  1652→      h += '<tr><td class="fw7">' + (it.nombre || '?') + '</td><td>' + tallaLabel + '</td><td>' + (it.qty || 0) + '</td><td>$' + (it.precio || 0).toLocaleString() + '</td><td class="fw7">$' + (it.subtotal || 0).toLocaleString() + '</td></tr>';
  1653→    }
  1654→    h += '</tbody></table></div>';
  1655→    h += '<div style="text-align:right;margin-top:12px;font-size:1.2rem" class="fw7">Total: $' + (p.total || 0).toLocaleString() + '</div>';
  1656→
  1657→    // Estado buttons
  1658→    h += '<div class="mt-16"><h4>Cambiar Estado</h4><div class="mt-8" style="display:flex;gap:8px;flex-wrap:wrap">';
  1659→    for (var ei = 0; ei < estados.length; ei++) {
  1660→      var est = estados[ei];
  1661→      var isActive = p.estado === est;
  1662→      var btnClass = isActive ? 'btn btn-gold' : 'btn btn-outline';
  1663→      h += '<button class="' + btnClass + ' btn-sm" onclick="Pages.cambiarEstadoPedido(\'' + pedidoKey + '\',\'' + est + '\')">' + estadoLabels[est] + '</button>';
  1664→    }
  1665→    h += '</div></div>';
  1666→
  1667→    h += '</div><div class="modal-footer"><button class="btn btn-outline" onclick="document.getElementById(\'pedido-modal\').remove()">Cerrar</button>';
  1668→    h += '<a class="btn btn-gold" href="tel:' + (cl.telefono || '') + '" target="_blank">Llamar Cliente</a>';
  1669→    h += '<button class="btn btn-sm btn-red" style="margin-left:auto" onclick="Pages.eliminarPedido(\'' + pedidoKey + '\')">Eliminar Pedido</button>';
  1670→    h += '</div></div>';
  1671→
  1672→    var modal = document.createElement('div');
  1673→    modal.className = 'modal-overlay';
  1674→    modal.id = 'pedido-modal';
  1675→    modal.onclick = function(e) { if (e.target === modal) modal.remove(); };
  1676→    modal.innerHTML = '<div class="modal modal-lg" style="max-width:680px">' + h + '</div>';
  1677→    document.body.appendChild(modal);
  1678→  },
  1679→
  1680→  cambiarEstadoPedido(pedidoKey, nuevoEstado) {
  1681→    ArcanoDB.updatePedidoEstado(pedidoKey, nuevoEstado);
  1682→    var modal = document.getElementById('pedido-modal');
  1683→    if (modal) modal.remove();
  1684→    App.renderPage(App.currentPage);
  1685→  },
  1686→
  1687→  eliminarPedido(pedidoKey) {
  1688→    if (!confirm('Seguro que deseas eliminar este pedido? Esta accion no se puede deshacer.')) return;
  1689→    var modal = document.getElementById('pedido-modal');
  1690→    if (modal) modal.remove();
  1691→    ArcanoDB.deletePedido(pedidoKey);
  1692→    App.renderPage(App.currentPage);
  1693→  },
  1694→
  1695→  /* ================================================================
  1696→     TIENDA ADMIN
  1697→     ================================================================ */
  1698→  renderTiendaAdmin(container) {
  1699→    var productos = ArcanoDB.getTiendaProductos();
  1700→    var allEsp = ArcanoDB.getEspecias();
  1701→    var allBl = ArcanoDB.getBlends();
  1702→    var enTiendaCount = 0;
  1703→    for (var i = 0; i < allEsp.length; i++) { if (allEsp[i].enTienda) enTiendaCount++; }
  1704→    for (var i = 0; i < allBl.length; i++) { if (allBl[i].enTienda) enTiendaCount++; }
  1705→
  1706→    var h = '<div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">' +
  1707→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + enTiendaCount + '</div><div class="stat-label">Productos en Tienda</div></div>' +
  1708→      '<div class="stat-card" style="border-left-color:var(--green)"><div class="stat-value">' + productos.length + '</div><div class="stat-label">Disponibles (con stock)</div></div>' +
  1709→      '<div class="stat-card"><div class="stat-value" style="font-size:0.85rem">arcanoespecias.github.io/arcano-v2/tienda.html</div><div class="stat-label">URL Publica</div></div>' +
  1710→      '</div>';
  1711→
  1712→    h += '<div class="card mt-16"><div class="card-header"><h3>Productos visibles en la tienda</h3></div><div class="card-body">';
  1713→    if (productos.length === 0) {
  1714→      h += '<p class="text-muted text-center">No hay productos visibles. Activa "Tienda" en Productos > Editar.</p>';
  1715→    } else {
  1716→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Tipo</th><th>Cat.</th><th>Precio Pequeño</th><th>Precio Grande</th><th>Stock Pq</th><th>Stock Gr</th></tr></thead><tbody>';
  1717→      for (var i = 0; i < productos.length; i++) {
  1718→        var p = productos[i];
  1719→        h += '<tr>' +
  1720→          '<td class="fw7">' + p.nombre + '</td>' +
  1721→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
  1722→          '<td>' + (p.categoria||'') + '</td>' +
  1723→          '<td class="text-gold">$' + (p.precioChico||0).toLocaleString() + '</td>' +
  1724→          '<td class="text-gold">$' + (p.precioGrande||0).toLocaleString() + '</td>' +
  1725→          '<td class="text-green">' + p.stockChico + '</td>' +
  1726→          '<td class="text-green">' + p.stockGrande + '</td></tr>';
  1727→      }
  1728→      h += '</tbody></table></div>';
  1729→    }
  1730→    h += '</div></div>';
  1731→    container.innerHTML = h;
  1732→  },
  1733→
  1734→  /* ================================================================
  1735→     IMPORTAR EXCEL
  1736→     ================================================================ */
  1737→  formImportarExcel() {
  1738→    var modal = document.createElement('div');
  1739→    modal.className = 'modal-overlay';
  1740→    modal.innerHTML = '<div class="modal modal-lg" style="max-width:680px">' +
  1741→      '<div class="modal-header"><h3>Importar Excel</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
  1742→      '<div class="modal-body">' +
  1743→        '<p class="text-sm text-muted mb-12">Subi tu archivo Excel con las hojas <b>ESPECIAS</b> y <b>BLENDS</b>. El sistema creara los productos automaticamente.</p>' +
  1744→        '<div class="form-group"><label>Archivo Excel (.xlsx)</label>' +
  1745→        '<input type="file" class="input" id="f-import-file" accept=".xlsx,.xls"></div>' +
  1746→        '<div class="g2">' +
  1747→          '<div class="form-group"><label>Grs por Frasco Pequeño</label><input type="number" class="input" id="f-import-gc" value="30" min="1"></div>' +
  1748→          '<div class="form-group"><label>Grs por Frasco Grande</label><input type="number" class="input" id="f-import-gg" value="80" min="1"></div>' +
  1749→        '</div>' +
  1750→        '<div id="f-import-status" class="mt-12"></div>' +
  1751→        '<div id="f-import-preview" class="mt-12" style="display:none"></div>' +
  1752→      '</div>' +
  1753→      '<div class="modal-footer" id="f-import-footer">' +
  1754→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1755→        '<button class="btn btn-gold" id="btn-parse-excel" disabled>Analizar</button>' +
  1756→      '</div>' +
  1757→    '</div>';
  1758→    document.body.appendChild(modal);
  1759→
  1760→    var fileInput = document.getElementById('f-import-file');
  1761→    var parseBtn = document.getElementById('btn-parse-excel');
  1762→    var statusDiv = document.getElementById('f-import-status');
  1763→    var previewDiv = document.getElementById('f-import-preview');
  1764→    var footerDiv = document.getElementById('f-import-footer');
  1765→
  1766→    // Enable parse button when file selected
  1767→    fileInput.addEventListener('change', function() {
  1768→      parseBtn.disabled = !fileInput.files.length;
  1769→    });
  1770→
  1771→    // Parse Excel
  1772→    parseBtn.addEventListener('click', function() {
  1773→      parseBtn.disabled = true;
  1774→      statusDiv.innerHTML = '<p class="text-muted">Leyendo archivo...</p>';
  1775→      previewDiv.style.display = 'none';
  1776→
  1777→      var reader = new FileReader();
  1778→      reader.onload = function(e) {
  1779→        try {
  1780→          var data = new Uint8Array(e.target.result);
  1781→          var workbook = XLSX.read(data, { type: 'array' });
  1782→
  1783→          // Parse ESPECIAS sheet
  1784→          var especiasList = [];
  1785→          var espSheet = workbook.Sheets['ESPECIAS'];
  1786→          if (espSheet) {
  1787→            var espData = XLSX.utils.sheet_to_json(espSheet, { header: 1 });
  1788→            for (var i = 1; i < espData.length; i++) {
  1789→              var row = espData[i];
  1790→              var nombre = (row[0] || '').toString().trim();
  1791→              if (!nombre || nombre.toLowerCase() === 'especia / ingrediente') continue;
  1792→              especiasList.push({ nombre: nombre, categoria: 'Comidas' });
  1793→            }
  1794→          }
  1795→
  1796→          // Parse BLENDS sheet
  1797→          var blendsList = [];
  1798→          var blSheet = workbook.Sheets['BLENDS'];
  1799→          if (blSheet) {
  1800→            var blData = XLSX.utils.sheet_to_json(blSheet, { header: 1 });
  1801→            var currentBlend = null;
  1802→            for (var j = 1; j < blData.length; j++) {
  1803→              var row = blData[j];
  1804→              if (!row) continue;
  1805→              var firstCol = row[0] ? (row[0] || '').toString().trim() : '';
  1806→              var ingCol = row[3] ? (row[3] || '').toString().trim() : '';
  1807→
  1808→              if (firstCol) {
  1809→                // New blend row — save previous if any
  1810→                if (currentBlend && currentBlend.ingredientes.length > 0) {
  1811→                  blendsList.push(currentBlend);
  1812→                }
  1813→                currentBlend = {
  1814→                  nombre: firstCol,
  1815→                  region: (row[1] || '').toString().trim(),
  1816→                  uso: (row[2] || '').toString().trim(),
  1817→                  ingredientes: []
  1818→                };
  1819→              }
  1820→
  1821→              // This row has an ingredient (either on the blend header row or on subsequent rows)
  1822→              if (currentBlend && ingCol) {
  1823→                currentBlend.ingredientes.push({
  1824→                  especia: ingCol,
  1825→                  g: Number(row[4]) || 0,
  1826→                  pct: Number(row[5]) || 0
  1827→                });
  1828→              }
  1829→            }
  1830→            if (currentBlend && currentBlend.ingredientes.length > 0) {
  1831→              blendsList.push(currentBlend);
  1832→            }
  1833→          }
  1834→
  1835→          if (especiasList.length === 0 && blendsList.length === 0) {
  1836→            statusDiv.innerHTML = '<p class="text-red">No se encontraron datos. Asegurate que el Excel tenga las hojas ESPECIAS y BLENDS.</p>';
  1837→            parseBtn.disabled = false;
  1838→            return;
  1839→          }
  1840→
  1841→          // Check for existing
  1842→          var existEsp = 0;
  1843→          var existBl = 0;
  1844→          var allEspecias = ArcanoDB.getEspecias();
  1845→          var allBlends = ArcanoDB.getBlends();
  1846→          for (var i = 0; i < especiasList.length; i++) {
  1847→            if (ArcanoDB.findEspeciaByName(especiasList[i].nombre)) existEsp++;
  1848→          }
  1849→          for (var j = 0; j < blendsList.length; j++) {
  1850→            for (var k = 0; k < allBlends.length; k++) {
  1851→              if (allBlends[k].nombre.toLowerCase() === blendsList[j].nombre.toLowerCase()) { existBl++; break; }
  1852→            }
  1853→          }
  1854→
  1855→          // Check unresolved ingredients (mirroring db.js findEspeciaByName logic)
  1856→          var unresolved = [];
  1857→          for (var j = 0; j < blendsList.length; j++) {
  1858→            for (var ii = 0; ii < blendsList[j].ingredientes.length; ii++) {
  1859→              var ingName = blendsList[j].ingredientes[ii].especia;
  1860→              var found = false;
  1861→              // Check existing especias in DB
  1862→              if (ArcanoDB.findEspeciaByName(ingName)) { found = true; }
  1863→              // Check in especiasList (to be created)
  1864→              if (!found) {
  1865→                var target = ingName.trim().toLowerCase();
  1866→                for (var ei = 0; ei < especiasList.length; ei++) {
  1867→                  var ename = especiasList[ei].nombre.trim().toLowerCase();
  1868→                  if (ename === target) { found = true; break; }
  1869→                  if (ename.indexOf(target) === 0 || target.indexOf(ename) === 0) { found = true; break; }
  1870→                  // Word overlap
  1871→                  var words = target.split(/[\s()\/,]+/).filter(function(w){return w.length>=4});
  1872→                  for (var wi = 0; wi < words.length; wi++) {
  1873→                    if (ename.indexOf(words[wi]) >= 0) { found = true; break; }
  1874→                  }
  1875→                  if (found) break;
  1876→                }
  1877→              }
  1878→              if (!found) unresolved.push(blendsList[j].nombre + ' -> ' + ingName);
  1879→            }
  1880→          }
  1881→
  1882→          // Show preview
  1883→          var gramosChico = Number(document.getElementById('f-import-gc').value) || 30;
  1884→          var gramosGrande = Number(document.getElementById('f-import-gg').value) || 80;
  1885→
  1886→          var phtml = '<div class="card"><div class="card-header"><h3>Vista Previa</h3></div><div class="card-body">';
  1887→          phtml += '<div class="stats-grid mb-12" style="grid-template-columns:repeat(4,1fr)">' +
  1888→            '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + especiasList.length + '</div><div class="stat-label">Especias en Excel</div></div>' +
  1889→            '<div class="stat-card"><div class="stat-value">' + blendsList.length + '</div><div class="stat-label">Blends en Excel</div></div>' +
  1890→            '<div class="stat-card"><div class="stat-value" style="font-size:1rem">' + gramosChico + 'g / ' + gramosGrande + 'g</div><div class="stat-label">Frasco Ch/Gr</div></div>' +
  1891→            '<div class="stat-card"><div class="stat-value" style="color:' + (unresolved.length > 0 ? 'var(--red)' : 'var(--green)') + '">' + unresolved.length + '</div><div class="stat-label">Ingredientes sin resolver</div></div>' +
  1892→          '</div>';
  1893→
  1894→          if (existEsp > 0 || existBl > 0) {
  1895→            phtml += '<p class="text-sm text-muted mb-8">' +
  1896→              (existEsp > 0 ? '<span class="badge badge-yellow mr-8">' + existEsp + ' especias ya existen (se omiten)</span>' : '') +
  1897→              (existBl > 0 ? '<span class="badge badge-yellow mr-8">' + existBl + ' blends ya existen (se omiten)</span>' : '') +
  1898→            '</p>';
  1899→          }
  1900→
  1901→          if (unresolved.length > 0) {
  1902→            phtml += '<div class="mb-8"><p class="text-red fw7 mb-4">Ingredientes que no se pudieron resolver:</p>' +
  1903→              '<div style="max-height:120px;overflow-y:auto;font-size:0.78rem;color:var(--red)">' +
  1904→              unresolved.map(function(u) { return '<div>' + u + '</div>'; }).join('') +
  1905→              '</div><p class="text-xs text-muted mt-4">Estos ingredientes no se vincularan a los blends.</p></div>';
  1906→          }
  1907→
  1908→          // Sample blends
  1909→          phtml += '<p class="fw7 mt-8 mb-4">Ejemplos de blends a crear:</p>';
  1910→          var sampleBlends = blendsList.slice(0, 5);
  1911→          for (var s = 0; s < sampleBlends.length; s++) {
  1912→            var sb = sampleBlends[s];
  1913→            phtml += '<div class="list-row" style="flex-direction:column;align-items:flex-start;gap:2px">' +
  1914→              '<span class="fw7 text-gold">' + sb.nombre + '</span>' +
  1915→              '<span class="text-xs text-muted">' + (sb.region ? sb.region + ' | ' : '') + (sb.uso || '') + ' | ' + sb.ingredientes.length + ' ingredientes</span>' +
  1916→              '<span class="text-xs text-muted">' + sb.ingredientes.map(function(ing) {
  1917→                var gc = Math.round((ing.g / 500) * gramosChico * 100) / 100;
  1918→                return ing.especia + ' ' + ing.g + 'g → ' + gc + 'g/frasco';
  1919→              }).join(' + ') + '</span></div>';
  1920→          }
  1921→          if (blendsList.length > 5) phtml += '<p class="text-xs text-muted mt-4">... y ' + (blendsList.length - 5) + ' blends mas</p>';
  1922→
  1923→          phtml += '</div></div>';
  1924→          previewDiv.innerHTML = phtml;
  1925→          previewDiv.style.display = 'block';
  1926→
  1927→          // Replace footer with Confirm button
  1928→          footerDiv.innerHTML =
  1929→            '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  1930→            '<button class="btn btn-gold" id="btn-do-import">Confirmar Importacion (' + (especiasList.length - existEsp) + ' esp + ' + (blendsList.length - existBl) + ' blends)</button>';
  1931→
  1932→          document.getElementById('btn-do-import').addEventListener('click', function() {
  1933→            var gc = Number(document.getElementById('f-import-gc').value) || 30;
  1934→            var gg = Number(document.getElementById('f-import-gg').value) || 80;
  1935→            var btn = document.getElementById('btn-do-import');
  1936→            btn.disabled = true;
  1937→            btn.textContent = 'Importando...';
  1938→
  1939→            try {
  1940→              var resultado = ArcanoDB.importFromExcelData(especiasList, blendsList, gc, gg);
  1941→              var rhtml = '<div class="card"><div class="card-body">' +
  1942→                '<p class="text-green fw7 mb-8">Importacion completada</p>' +
  1943→                '<div class="stats-grid" style="grid-template-columns:repeat(2,1fr)">' +
  1944→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.especiasCreadas + '</div><div class="stat-label">Especias Creadas</div></div>' +
  1945→                  '<div class="stat-card"><div class="stat-value" style="color:var(--green)">' + resultado.blendsCreados + '</div><div class="stat-label">Blends Creados</div></div>' +
  1946→                  '<div class="stat-card"><div class="stat-value">' + resultado.especiasExistentes + '</div><div class="stat-label">Especias Ya Existentes</div></div>' +
  1947→                  '<div class="stat-card"><div class="stat-value">' + resultado.blendsExistentes + '</div><div class="stat-label">Blends Ya Existentes</div></div>' +
  1948→                '</div>';
  1949→              if (resultado.ingredientesNoResueltos.length > 0) {
  1950→                rhtml += '<p class="text-xs text-muted mt-8">Ingredientes no resueltos: ' + resultado.ingredientesNoResueltos.length + '</p>';
  1951→              }
  1952→              rhtml += '</div></div>';
  1953→              previewDiv.innerHTML = rhtml;
  1954→
  1955→              // Close after 2s
  1956→              setTimeout(function() {
  1957→                modal.remove();
  1958→                App.renderPage('productos');
  1959→              }, 2000);
  1960→            } catch (err) {
  1961→              previewDiv.innerHTML += '<p class="text-red mt-8">Error: ' + err.message + '</p>';
  1962→              btn.disabled = false;
  1963→              btn.textContent = 'Reintentar';
  1964→            }
  1965→          });
  1966→
  1967→        } catch (err) {
  1968→          statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo: ' + err.message + '</p>';
  1969→          parseBtn.disabled = false;
  1970→        }
  1971→      };
  1972→      reader.onerror = function() {
  1973→        statusDiv.innerHTML = '<p class="text-red">Error al leer el archivo.</p>';
  1974→        parseBtn.disabled = false;
  1975→      };
  1976→      reader.readAsArrayBuffer(fileInput.files[0]);
  1977→    });
  1978→  },
  1979→
  1980→  /* ================================================================
  1981→     USUARIOS
  1982→     ================================================================ */
  1983→  renderUsuarios(container) {
  1984→    var usuarios = ArcanoDB.getUsuarios();
  1985→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formUsuario()">+ Nuevo Usuario</button></div>';
  1986→    h += '<div class="table-wrap mt-12"><table class="table"><thead><tr><th>Nombre</th><th>Rol</th><th>PIN</th><th>Estado</th><th>Acciones</th></tr></thead><tbody>';
  1987→    for (var i = 0; i < usuarios.length; i++) {
  1988→      var u = usuarios[i];
  1989→      h += '<tr><td class="fw7">' + (u.nombre||'?') + '</td>' +
  1990→        '<td><span class="badge ' + (u.rol==='admin'?'badge-gold':'badge-blue') + '">' + (u.rol||'vendedor') + '</span></td>' +
  1991→        '<td>' + (u.id==='admin'?'****':u.pin) + '</td>' +
  1992→        '<td><span class="badge ' + (u.activo!==false?'badge-green':'badge-red') + '">' + (u.activo!==false?'Activo':'Inactivo') + '</span></td>' +
  1993→        '<td><button class="btn btn-sm btn-outline" onclick="Pages.formUsuario(\'' + u.id + '\')">Editar</button>' +
  1994→        (u.id!=='admin' ? ' <button class="btn btn-sm btn-red" onclick="Pages.delUsuario(\'' + u.id + '\')">X</button>' : '') + '</td></tr>';
  1995→    }
  1996→    h += '</tbody></table></div>';
  1997→    container.innerHTML = h;
  1998→  },
  1999→
  2000→  formUsuario(editId) {
  2001→    var users = ArcanoDB.getUsuarios();
  2002→    var user = null;
  2003→    for (var i = 0; i < users.length; i++) { if (users[i].id === editId) { user = users[i]; break; } }
  2004→    var isAdmin = user && user.id === 'admin';
  2005→
  2006→    var modal = document.createElement('div');
  2007→    modal.className = 'modal-overlay';
  2008→    modal.innerHTML = '<div class="modal">' +
  2009→      '<div class="modal-header"><h3>' + (user?'Editar':'Nuevo') + ' Usuario</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
  2010→      '<div class="modal-body">' +
  2011→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-u-nombre" value="' + (user?user.nombre:'') + '"></div>' +
  2012→        '<div class="form-group"><label>Rol</label><select class="input" id="f-u-rol" ' + (isAdmin?'disabled':'') + '><option value="vendedor"' + (user&&user.rol==='vendedor'?' selected':'') + '>Vendedor</option><option value="admin"' + (user&&user.rol==='admin'?' selected':'') + '>Admin</option></select></div>' +
  2013→        '<div class="form-group"><label>PIN</label><input type="text" class="input" id="f-u-pin" value="' + (user?user.pin:'') + '" maxlength="10"></div>' +
  2014→        '<div class="form-group"><label>Estado</label><select class="input" id="f-u-activo" ' + (isAdmin?'disabled':'') + '><option value="true"' + (user&&user.activo!==false?' selected':'') + '>Activo</option><option value="false"' + (user&&user.activo===false?' selected':'') + '>Inactivo</option></select></div>' +
  2015→      '</div><div class="modal-footer">' +
  2016→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
  2017→        '<button class="btn btn-gold" id="btn-save-u">Guardar</button>' +
  2018→      '</div></div>';
  2019→    document.body.appendChild(modal);
  2020→
  2021→    document.getElementById('btn-save-u').addEventListener('click', function() {
  2022→      var nombre = document.getElementById('f-u-nombre').value.trim();
  2023→      var pin = document.getElementById('f-u-pin').value.trim();
  2024→      if (!nombre || !pin) { alert('Nombre y PIN obligatorios'); return; }
  2025→      var id = editId || ('user_' + Date.now());
  2026→      ArcanoDB.saveUsuario({
  2027→        id: id, nombre: nombre, rol: document.getElementById('f-u-rol').value,
  2028→        pin: pin, activo: document.getElementById('f-u-activo').value === 'true', creado: new Date().toISOString()
  2029→      });
  2030→      modal.remove();
  2031→      App.renderPage('usuarios');
  2032→    });
  2033→  },
  2034→
  2035→  delUsuario(id) {
  2036→    if (id === 'admin') return;
  2037→    if (!confirm('Eliminar usuario?')) return;
  2038→    ArcanoDB.deleteUsuario(id);
  2039→    App.renderPage('usuarios');
  2040→  },
  2041→
  2042→  /* ================================================================
  2043→     TAG SELECTOR HELPER
  2044→     ================================================================ */
  2045→  buildTagSelectorHtml(cat, selectedTags) {
  2046→    var tags = ArcanoDB.getTagsForCategoria(cat);
  2047→    var sel = selectedTags || [];
  2048→    var h = '<div class="tag-selector" id="tag-selector">';
  2049→    if (tags.length === 0) {
  2050→      h += '<p class="text-sm text-muted">No hay etiquetas de uso para esta categoria.</p>';
  2051→    } else {
  2052→      for (var i = 0; i < tags.length; i++) {
  2053→        var checked = sel.indexOf(tags[i]) >= 0 ? ' checked' : '';
  2054→        h += '<label class="tag-chip"><input type="checkbox" value="' + tags[i] + '"' + checked + '><span>' + tags[i] + '</span></label>';
  2055→      }
  2056→    }
  2057→    h += '</div>';
  2058→    return h;
  2059→  },
  2060→
  2061→  getSelectedTags() {
  2062→    var cbs = document.querySelectorAll('#tag-selector input[type=checkbox]');
  2063→    var tags = [];
  2064→    for (var i = 0; i < cbs.length; i++) {
  2065→      if (cbs[i].checked) tags.push(cbs[i].value);
  2066→    }
  2067→    return tags;
  2068→  },
  2069→
  2070→  refreshTagSelector(prefix) {
  2071→    var catEl = document.getElementById('f-' + prefix + '-cat');
  2072→    var areaEl = document.getElementById('tag-area-' + prefix);
  2073→    if (!catEl || !areaEl) return;
  2074→    areaEl.innerHTML = Pages.buildTagSelectorHtml(catEl.value, []);
  2075→  },
  2076→
  2077→  doAddTag(cat, idx) {
  2078→    var inp = document.getElementById('new-tag-' + idx);
  2079→    if (!inp) return;
  2080→    var name = inp.value.trim();
  2081→    if (!name) return;
  2082→    if (ArcanoDB.addProductTag(cat, name)) {
  2083→      App.renderPage('productos');
  2084→    } else {
  2085→      alert('La etiqueta de uso ya existe en esta categoria.');
  2086→    }
  2087→  },
  2088→
  2089→  doRemoveTag(cat, tagName) {
  2090→    if (confirm('Eliminar etiqueta de uso "' + tagName + '"? Se quitara de los productos que la tengan.')) {
  2091→      ArcanoDB.removeProductTag(cat, tagName);
  2092→      App.renderPage('productos');
  2093→    }
  2094→  },
  2095→
  2096→  /* ================================================================
  2097→     IMAGE UPLOAD HELPERS
  2098→     ================================================================ */
  2099→  handleImageUpload(input, areaId) {
  2100→    var file = input.files && input.files[0];
  2101→    if (!file) return;
  2102→    ArcanoDB.compressImage(file, 400, 0.75, function(err, dataUrl) {
  2103→      if (err) { alert(err); return; }
  2104→      var area = document.getElementById(areaId);
  2105→      var placeholder = area.querySelector('.img-upload-placeholder');
  2106→      if (placeholder) placeholder.style.display = 'none';
  2107→      var existing = document.getElementById('img-preview-' + areaId.split('-').pop());
  2108→      if (existing) existing.remove();
  2109→      var removeBtn = area.querySelector('.btn-red');
  2110→      if (removeBtn) removeBtn.remove();
  2111→      var img = document.createElement('img');
  2112→      img.src = dataUrl;
  2113→      img.className = 'img-preview';
  2114→      img.id = 'img-preview-' + areaId.split('-').pop();
  2115→      area.insertBefore(img, placeholder);
  2116→      var rmBtn = document.createElement('button');
  2117→      rmBtn.className = 'btn btn-sm btn-red';
  2118→      rmBtn.style.marginTop = '6px';
  2119→      rmBtn.textContent = 'Quitar imagen';
  2120→      rmBtn.onclick = function() { Pages.removeImage(areaId, input.id); };
  2121→      area.insertBefore(rmBtn, placeholder);
  2122→    });
  2123→  },
  2124→
  2125→  removeImage(areaId, inputId) {
  2126→    var area = document.getElementById(areaId);
  2127→    var preview = area.querySelector('.img-preview');
  2128→    if (preview) preview.remove();
  2129→    var btn = area.querySelector('.btn-red');
  2130→    if (btn) btn.remove();
  2131→    var placeholder = area.querySelector('.img-upload-placeholder');
  2132→    if (placeholder) placeholder.style.display = '';
  2133→    var inp = document.getElementById(inputId);
  2134→    if (inp) inp.value = '';
  2135→  },
  2136→
  2137→  /* ================================================================
  2138→     RECETAS IA  (Groq API — modelo opensource Llama 3.3 70B)
  2139→     ================================================================ */
  2140→  renderRecetasAdmin(container) {
  2141→    var savedKey = localStorage.getItem('arcano_groq_key') || '';
  2142→    var categorias = ['Comida', 'Infusiones', 'Cocteleria'];
  2143→
  2144→    // Build list of available products for context
  2145→    var productos = ArcanoDB.getTiendaProductos();
  2146→    var productNames = [];
  2147→    for (var i = 0; i < productos.length; i++) productNames.push(productos[i].nombre);
  2148→    var productsContext = productNames.length > 0 ? productNames.join(', ') : 'No hay productos disponibles';
  2149→
  2150→    var h = '<div class="card mb-16">' +
  2151→      '<div class="card-header"><h3>Configuracion</h3></div>' +
  2152→      '<div class="card-body">' +
  2153→        '<p class="text-sm text-muted mb-12">Usa <a href="https://console.groq.com/keys" target="_blank" style="color:var(--gold)">Groq Console</a> para obtener tu API key gratis. Modelo: <b>Llama 3.3 70B</b> (opensource).</p>' +
  2154→        '<div class="form-group"><label>Groq API Key</label>' +
  2155→        '<input type="password" class="input" id="ra-groq-key" value="' + savedKey + '" placeholder="gsk_xxxx...">' +
  2156→        '</div>' +
  2157→        '<div class="g2">' +
  2158→          '<div class="form-group"><label>Categoria</label>' +
  2159→          '<select class="input" id="ra-categoria">';
  2160→    for (var c = 0; c < categorias.length; c++) {
  2161→      h += '<option value="' + categorias[c] + '">' + categorias[c] + '</option>';
  2162→    }
  2163→    h += '</select></div>' +
  2164→          '<div class="form-group"><label>Tema de la receta (opcional)</label>' +
  2165→          '<input type="text" class="input" id="ra-tema" placeholder="Ej: arroz con leche, adobo de pollo...">' +
  2166→          '</div>' +
  2167→        '</div>' +
  2168→        '<div class="form-group"><label>Idioma de salida</label>' +
  2169→        '<select class="input" id="ra-idioma">' +
  2170→          '<option value="es">Espanol</option>' +
  2171→          '<option value="en">English</option>' +
  2172→        '</select></div>' +
  2173→        '<button class="btn btn-gold" id="ra-gen-btn" onclick="Pages.generarReceta()">Generar Receta con IA</button>' +
  2174→        '<span id="ra-gen-status" class="text-sm text-muted ml-12"></span>' +
  2175→      '</div>' +
  2176→    '</div>';
  2177→
  2178→    // Existing recipes section
  2179→    h += '<div class="card">' +
  2180→      '<div class="card-header"><h3>Recetas Existentes (' + '<span id="ra-count">0</span>' + ')</h3></div>' +
  2181→      '<div class="card-body" id="ra-list"><div class="text-center text-muted">Cargando...</div></div>' +
  2182→    '</div>';
  2183→
  2184→    container.innerHTML = h;
  2185→
  2186→    // Load existing recipes from Firebase
  2187→    Pages._loadRecetasAdmin();
  2188→  },
  2189→
