     1→     1→/* ===================== ARCANO V2 — PAGES ===================== */
     2→     2→const Pages = {
     3→     3→
  1058→  1058→    let todoOk = true;
  1059→  1059→    for (const ing of ingredientes) {
  1060→  1060→      const esp = ArcanoDB.getEspecia(ing.especiaId);
  1061→  1061→      if (!esp) continue;
  1062→  1062→      const porUnidad = ing.cantidad || 0;
  1063→  1063→      const total = porUnidad * cant;
  1064→  1064→      const ok = esp.stock >= total;
  1065→  1065→      if (!ok) todoOk = false;
  1066→  1066→      html += '<tr>' +
  1067→  1067→        '<td class="fw7">' + esp.nombre + '</td>' +
  1068→  1068→        '<td>' + porUnidad + '</td>' +
  1069→  1069→        '<td class="fw7">' + total + '</td>' +
  1070→  1070→        '<td>' + esp.stock + '</td>' +
  1071→  1071→        '<td>' + (ok
  1072→  1072→          ? '<span class="badge badge-green">OK</span>'
  1073→  1073→          : '<span class="badge badge-red">Faltan ' + (total - esp.stock) + '</span>') +
  1074→  1074→        '</td></tr>';
  1075→  1075→    }
  1076→  1076→    html += '</tbody></table>';
  1077→  1077→
  1078→  1078→    // Show etiqueta info
  1079→  1079→    var etqStockList = ArcanoDB.getEtiquetasStock();
  1080→  1080→    var etq = null;
  1081→  1081→    for (var ei = 0; ei < etqStockList.length; ei++) {
  1082→  1082→      if (etqStockList[ei].nombre === blend.nombre) { etq = etqStockList[ei]; break; }
  1083→  1083→    }
  1084→  1084→    html += '<div class="mt-12 card"><div class="card-header"><h3>Etiqueta fisica requerida</h3></div><div class="card-body">';
  1085→  1085→    if (etq) {
  1086→  1086→      var etqOk = etq.stock >= cant;
  1087→  1087→      html += '<div class="list-row"><span class="fw7">Etiqueta "' + etq.nombre + '"</span><span class="' + (etqOk ? 'text-green' : 'text-red') + '">Stock: ' + etq.stock + ' / Necesario: ' + cant + '</span></div>';
  1088→  1088→      if (!etqOk) {
  1089→  1089→        html += '<p class="text-red mt-8 fw7">Faltan ' + (cant - etq.stock) + ' etiquetas de "' + blend.nombre + '". Compralas en Compras.</p>';
  1090→  1090→        todoOk = false;
  1091→  1091→      }
  1092→  1092→    } else {
  1093→  1093→      html += '<p class="text-red fw7">No hay etiquetas "' + blend.nombre + '" en stock. Compralas en Compras primero.</p>';
  1094→  1094→      todoOk = false;
  1095→  1095→    }
  1096→  1096→    html += '</div></div>';
  1097→  1097→
  1098→  1098→    if (!todoOk) {
  1099→  1099→      html += '<p class="text-red mt-8 fw7">No se puede producir. Revisa los faltantes.</p>';
  1100→  1100→    } else {
  1101→  1101→      html += '<p class="text-green mt-8 fw7">Todo disponible. Se produciran ' + cant + ' etiquetas de "' + blend.nombre + '".</p>';
  1102→  1102→    }
  1103→  1103→
  1104→  1104→    calcBody.innerHTML = html;
  1105→  1105→    calcDiv.style.display = 'block';
  1106→  1106→  },
  1107→  1107→
  1108→  1108→  /** Ejecutar la produccion de etiquetas */
  1109→  1109→  doProducirEtiqueta() {
  1110→  1110→    const blendId = document.getElementById('f-etq-blend').value;
  1111→  1111→    const cant = Number(document.getElementById('f-etq-cant').value) || 0;
  1112→  1112→    if (!blendId) { alert('Selecciona un blend'); return; }
  1113→  1113→    if (cant <= 0) { alert('Cantidad debe ser mayor a 0'); return; }
  1114→  1114→
  1115→  1115→    const blend = ArcanoDB.getBlend(blendId);
  1116→  1116→    try {
  1117→  1117→      const result = ArcanoDB.producirBlend(blendId, cant);
  1118→  1118→      const nombre = blend ? blend.nombre : 'Blend';
  1119→  1119→      alert('Produccion exitosa: ' + cant + ' etiquetas de "' + nombre + '"\n\n' +
  1120→  1120→        'Las etiquetas ahora estan en stock y listas para vender.');
  1121→  1121→      document.querySelector('.modal-overlay').remove();
  1122→  1122→      App.renderPage('etiquetas');
  1123→  1123→    } catch (e) {
  1124→  1124→      alert(e.message);
  1125→  1125→    }
  1126→  1126→  },
  1127→  1127→
  1128→  1128→  /** Modal para vender directamente desde etiquetas */
  1129→  1129→  formVenderEtiqueta(preselectedBlendId) {
  1130→  1130→    const etiquetas = ArcanoDB.getEtiquetasProducidas();
  1131→  1131→    if (etiquetas.length === 0) {
  1132→  1132→      alert('No hay etiquetas en stock. Produce blends primero.');
  1133→  1133→      return;
  1134→  1134→    }
  1135→  1135→    const usuarios = ArcanoDB.getUsuarios().filter(u => u.id !== 'admin');
  1136→  1136→
  1137→  1137→    const modal = document.createElement('div');
  1138→  1138→    modal.className = 'modal-overlay';
  1139→  1139→    modal.innerHTML = `
  1140→  1140→      <div class="modal">
  1141→  1141→        <div class="modal-header">
  1142→  1142→          <h3>Vender Etiqueta</h3>
  1143→  1143→          <button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button>
  1144→  1144→        </div>
  1145→  1145→        <div class="modal-body">
  1146→  1146→          <p class="text-muted text-sm mb-12">Se descuenta del stock la etiqueta con el nombre del blend seleccionado.</p>
  1147→  1147→          <div class="form-group">
  1148→  1148→            <label>Etiqueta (Blend)</label>
  1149→  1149→            <select class="input" id="f-vetq-blend" onchange="Pages._updateVentaEtiquetaPrecio()">
  1150→  1150→              <option value="">-- Elegir etiqueta --</option>
  1151→  1151→              ${etiquetas.map(e =>
  1152→  1152→                '<option value="' + e.blendId + '" ' + (preselectedBlendId === e.blendId ? 'selected' : '') + '>' +
  1153→  1153→                e.nombre + ' (stock: ' + e.stock + ')</option>'
  1154→  1154→              ).join('')}
  1155→  1155→            </select>
  1156→  1156→          </div>
  1157→  1157→          <div class="form-group">
  1158→  1158→            <label>Tamano del frasco</label>
  1159→  1159→            <select class="input" id="f-vetq-tamano" onchange="Pages._updateVentaEtiquetaPrecio()">
  1160→  1160→              <option value="chico">Frasco Chico</option>
  1161→  1161→              <option value="grande">Frasco Grande</option>
  1162→  1162→            </select>
  1163→  1163→          </div>
  1164→  1164→          <div class="form-group">
  1165→  1165→            <label>Cantidad</label>
  1166→  1166→            <input type="number" class="input" id="f-vetq-cant" value="1" min="1" oninput="Pages._updateVentaEtiquetaPrecio()">
  1167→  1167→          </div>
  1168→  1168→          <div class="g2">
  1169→  1169→            <div class="form-group">
  1170→  1170→              <label>Vendedor</label>
  1171→  1171→              <select class="input" id="f-vetq-vendedor">
  1172→  1172→                ${usuarios.map(u => '<option value="' + u.id + '">' + u.nombre + '</option>').join('')}
  1173→  1173→                ${usuarios.length === 0 ? '<option value="admin">Admin</option>' : ''}
  1174→  1174→              </select>
  1175→  1175→            </div>
  1176→  1176→            <div class="form-group">
  1177→  1177→              <label>Total</label>
  1178→  1178→              <div class="venta-total-box" id="f-vetq-total">$0</div>
  1179→  1179→            </div>
  1180→  1180→          </div>
  1181→  1181→        </div>
  1182→  1182→        <div class="modal-footer">
  1183→  1183→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
  1184→  1184→          <button class="btn btn-gold" onclick="Pages.doVenderEtiqueta()">Registrar Venta</button>
  1185→  1185→        </div>
  1186→  1186→      </div>`;
  1187→  1187→    document.body.appendChild(modal);
  1188→  1188→
  1189→  1189→    if (preselectedBlendId) {
  1190→  1190→      setTimeout(() => this._updateVentaEtiquetaPrecio(), 50);
  1191→  1191→    }
  1192→  1192→  },
  1193→  1193→
  1194→  1194→  /** Actualiza precio total en tiempo real al vender etiqueta */
  1195→  1195→  _updateVentaEtiquetaPrecio() {
  1196→  1196→    const blendId = document.getElementById('f-vetq-blend').value;
  1197→  1197→    const tamano = document.getElementById('f-vetq-tamano').value;
  1198→  1198→    const cant = Number(document.getElementById('f-vetq-cant').value) || 0;
  1199→  1199→    const totalEl = document.getElementById('f-vetq-total');
  1200→  1200→    if (!blendId || cant <= 0) { totalEl.textContent = '$0'; return; }
  1201→  1201→
  1202→  1202→    const blend = ArcanoDB.getBlend(blendId);
  1203→  1203→    if (!blend) { totalEl.textContent = '$0'; return; }
  1204→  1204→    const precio = tamano === 'grande' ? (blend.precioGrande || 0) : (blend.precioChico || 0);
  1205→  1205→    totalEl.textContent = '$' + (precio * cant).toLocaleString();
  1206→  1206→  },
  1207→  1207→
  1208→  1208→  /** Ejecutar venta de etiqueta */
  1209→  1209→  doVenderEtiqueta() {
  1210→  1210→    const blendId = document.getElementById('f-vetq-blend').value;
  1211→  1211→    const tamano = document.getElementById('f-vetq-tamano').value;
  1212→  1212→    const cant = Number(document.getElementById('f-vetq-cant').value) || 0;
  1213→  1213→    const vendedorId = document.getElementById('f-vetq-vendedor').value;
  1214→  1214→
  1215→  1215→    if (!blendId) { alert('Selecciona una etiqueta'); return; }
  1216→  1216→    if (cant <= 0) { alert('Cantidad debe ser mayor a 0'); return; }
  1217→  1217→
  1218→  1218→    const blend = ArcanoDB.getBlend(blendId);
  1219→  1219→    if (!blend) { alert('Blend no encontrado'); return; }
  1220→  1220→    const precio = tamano === 'grande' ? (blend.precioGrande || 0) : (blend.precioChico || 0);
  1221→  1221→
  1222→  1222→    const ventaData = {
  1223→  1223→      fecha: new Date().toISOString().slice(0, 10),
  1224→  1224→      vendedorId: vendedorId || 'admin',
  1225→  1225→      items: [{
  1226→  1226→        tipo: 'blend',
  1227→  1227→        productoId: blendId,
  1228→  1228→        tamano: tamano,
  1229→  1229→        cantidad: cant,
  1230→  1230→        precioUnitario: precio
  1231→  1231→      }],
  1232→  1232→      total: precio * cant
  1233→  1233→    };
  1234→  1234→
  1235→  1235→    try {
  1236→  1236→      ArcanoDB.saveVenta(ventaData);
  1237→  1237→      alert('Venta registrada: ' + cant + ' etiqueta' + (cant > 1 ? 's' : '') + ' de "' + blend.nombre + '" (' + tamano + ')\n' +
  1238→  1238→        'Stock descontado de la etiqueta "' + blend.nombre + '".');
  1239→  1239→      document.querySelector('.modal-overlay').remove();
  1240→  1240→      App.renderPage('etiquetas');
  1241→  1241→    } catch (e) {
  1242→  1242→      alert(e.message);
  1243→  1243→    }
  1244→  1244→  }
  1245→  1245→};
